Log file open, 11/26/22 02:59:17
[2022.11.25-21.59.21:935][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-21.59.21:935][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.11.25-21.59.21:935][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.25-21.59.21:935][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.25-21.59.21:935][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.25-21.59.22:064][  0]LogSlate: Using FreeType 2.10.0
[2022.11.25-21.59.22:065][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.25-21.59.22:262][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.11.25-21.59.22:262][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.11.25-21.59.22:262][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.11.25-21.59.22:262][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.11.25-21.59.22:262][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.11.25-21.59.22:262][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.11.25-21.59.22:263][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.11.25-21.59.22:304][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.25-21.59.22:304][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-21.59.22:305][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-21.59.22:305][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-21.59.22:305][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.25-21.59.22:308][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject"  -Device=Win64@SENPAI'
[2022.11.25-21.59.22:308][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject"  -Device=Win64@SENPAI" -nocompile -nocompileuat ]
[2022.11.25-21.59.22:392][  0]LogInit: Using OS detected language (en-US).
[2022.11.25-21.59.22:392][  0]LogInit: Using OS detected locale (en-CA).
[2022.11.25-21.59.22:392][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.25-21.59.22:392][  0]LogTextLocalizationManager: No localization for 'en-CA' exists, so 'en' will be used for the locale.
[2022.11.25-21.59.22:392][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.25-21.59.22:392][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.25-21.59.22:413][  0]LogAssetRegistry: FAssetRegistry took 0.0194 seconds to start up
[2022.11.25-21.59.22:742][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.002590 seconds
[2022.11.25-21.59.22:743][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.25-21.59.23:460][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[00000617076BF000][0000061701D0A800 52] GlobalDefaults, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E40200][0000061701CE2800 52] Windows, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E40400][000006170253C800 52] WindowsEditor, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E41400][0000061707E10000 52] WindowsServer, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E40E00][0000061707E15000 52] WindowsClient, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E41800][0000061707E17800 52] IOS, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E40A00][0000061707E1A000 52] iPadAir2, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E42E00][00000616FA710000 52] IPadPro, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E42A00][0000061707E1C800 52] iPadAir3, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E41A00][0000061707DD0000 52] iPadAir4, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E42600][0000061707DD5000 52] iPadAir5, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E41E00][0000061707DD7800 52] iPadMini4, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E42200][0000061707DDA000 52] iPadMini5, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E40800][0000061707DDC800 52] iPadMini6, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E44C00][0000061707E52800 52] iPhone6S, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E44E00][0000061707E50000 52] iPhone7, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E43800][0000061707E55000 52] iPodTouch7, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E44A00][0000061707E5A000 52] iPhone6SPlus, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E41C00][0000061707E5C800 52] iPhone7Plus, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E40000][0000061707E12800 52] iPhoneSE, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E43A00][0000061707E57800 52] iPhone8, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E44600][0000061707DE0000 52] iPhone8Plus, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E41600][0000061707DE5000 52] iPhoneX, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E44400][0000061707DE7800 52] iPhoneXS, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E40600][0000061707DEA000 52] iPhoneXSMax, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E43E00][0000061707DEC800 52] iPhoneXR, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E43200][0000061707DD2800 52] iPhone11, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E42800][0000061707DF0000 52] iPhone11Pro, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E43600][0000061707DF5000 52] iPhone11ProMax, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E43400][0000061707DF7800 52] iPhoneSE2, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E40C00][0000061707DFA000 52] iPhone12Mini, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E44200][0000061707DFC800 52] iPhone12, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E42000][0000061707DE2800 52] iPhone12Pro, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E45000][0000061707E60000 52] iPhone12ProMax, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E42400][0000061707E65000 52] iPhone13Mini, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E45C00][0000061707E67800 52] iPhone13, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E41000][0000061707E6A000 52] iPhone13Pro, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E45800][0000061707E6C800 52] iPhone13ProMax, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E45E00][0000061707DF2800 52] iPhoneSE3, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E45400][0000061707E70000 52] iPhone14, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E42C00][0000061707E75000 52] iPhone14Plus, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E46000][0000061707E77800 52] iPhone14Pro, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E41200][0000061707E7A000 52] iPhone14ProMax, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E46C00][0000061707E7C800 52] iPadPro105, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E43000][0000061707E62800 52] iPadPro129, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E46800][0000061707E80000 52] iPadPro97, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E46E00][0000061707E85000 52] iPadPro2_129, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E46400][0000061707E87800 52] iPad5, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E44800][0000061707E8A000 52] iPad6, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E47000][0000061707E8C800 52] iPad7, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E46A00][0000061707E72800 52] iPad8, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E45A00][0000061707E90000 52] iPad9, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E44000][0000061707E95000 52] iPad10, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E47800][0000061707E97800 52] iPadPro11, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E43C00][0000061707E9A000 52] iPadPro2_11, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E47A00][0000061707E9C800 52] iPadPro3_11, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E47E00][0000061707E82800 52] iPadPro4_11, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E48000][0000061707EA0000 52] iPadPro3_129, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E47200][0000061707EA5000 52] iPadPro4_129, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E47400][0000061707EA7800 52] iPadPro5_129, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E45600][0000061707EAA000 52] iPadPro6_129, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E48800][0000061707EAC800 52] AppleTV, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E45200][0000061707E92800 52] AppleTV4K, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E48A00][0000061707EC0000 52] AppleTV2_4K, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E48E00][0000061707EC5000 52] TVOS, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4A000][0000061707ECA000 52] Mac, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4A200][0000061707EC7800 52] MacEditor, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E48C00][0000061707ECC800 52] MacClient, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E49200][0000061707EA2800 52] MacServer, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4AA00][0000061707ED2800 52] Linux, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E48600][0000061707ED0000 52] LinuxEditor, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4A800][0000061707ED7800 52] LinuxArm64Editor, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E49E00][0000061707EDA000 52] LinuxArm64, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4A600][0000061707EDC800 52] LinuxClient, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E49400][0000061707EC2800 52] LinuxArm64Client, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E49000][0000061707EE0000 52] LinuxServer, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E47600][0000061707EE5000 52] LinuxArm64Server, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4AE00][0000061707EE7800 52] Android, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E49600][0000061707EEA000 52] Android_Preview_OpenGL, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E46600][0000061707EEC800 52] Android_Preview_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4A400][0000061707ED5000 52] Android_Low, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4B000][0000061707EF0000 52] Android_Mid, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E48400][0000061707EF5000 52] Android_High, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E48200][0000061707EF7800 52] Android_Default, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E46200][0000061707EFA000 52] Android_Adreno4xx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4B800][0000061707EFC800 52] Android_Adreno5xx_Low, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E49C00][0000061707EE2800 52] Android_Adreno5xx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4BA00][0000061707F00000 52] Android_Adreno6xx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4BE00][0000061707F05000 52] Android_Adreno6xx_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4C000][0000061707F07800 52] Android_Adreno7xx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4B200][0000061707F0A000 52] Android_Adreno7xx_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4B400][0000061707F0C800 52] Android_Mali_T6xx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E47C00][0000061707EF2800 52] Android_Mali_T7xx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4C800][0000061707F10000 52] Android_Mali_T8xx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E49A00][0000061707F15000 52] Android_Mali_G71, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4CA00][0000061707F17800 52] Android_Mali_G72, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4CE00][0000061707F1A000 52] Android_Mali_G72_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4D000][0000061707F1C800 52] Android_Mali_G76, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4C200][0000061707F02800 52] Android_Mali_G76_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4C400][0000061707F20000 52] Android_Mali_G77, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E49800][0000061707F25000 52] Android_Mali_G77_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4D800][0000061707F27800 52] Android_Mali_G78, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4AC00][0000061707F2A000 52] Android_Mali_G78_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4DA00][0000061707F2C800 52] Android_Mali_G710, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4DE00][0000061707F12800 52] Android_Mali_G710_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4E000][0000061707F30000 52] Android_Xclipse_920, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4D200][0000061707F35000 52] Android_Xclipse_920_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4D400][0000061707F37800 52] Android_Vulkan_SM5, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4B600][0000061707F3A000 52] Android_PowerVR_G6xxx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4E800][0000061707F3C800 52] Android_PowerVR_GT7xxx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4BC00][0000061707F22800 52] Android_PowerVR_GE8xxx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4EA00][0000061707F40000 52] Android_PowerVR_GM9xxx, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4F000][0000061707F45000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4E400][0000061707F47800 52] Android_TegraK1, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4FA00][0000061707F4A000 52] Android_Unknown_Vulkan, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4E600][0000061707F4C800 52] Oculus_Quest, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4F400][0000061707F32800 52] Oculus_Quest2, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: 	[0000061707E4D600][0000061707F50000 52] HoloLens, 
[2022.11.25-21.59.23:460][  0]LogDeviceProfileManager: Active device profile: [0000061707E40400][000006170253C800 52] WindowsEditor
[2022.11.25-21.59.23:460][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.25-21.59.23:460][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-21.59.23:461][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.25-21.59.23:461][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-21.59.23:461][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.25-21.59.23:479][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
