Log file open, 11/26/22 16:05:13
[2022.11.26-12.07.26:950][710]LogDerivedDataCache: C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.100 and deleted 0 files with total size 0 MiB. Scanned 3981 files in 3954 folders with total size 135 MiB.
[2022.11.26-12.17.41:477][553]BlueprintLog: New page: Compile BP_MainMenu
[2022.11.26-12.17.41:561][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.11.26-12.17.42:799][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-12.17.42:844][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.26-12.17.42:850][622]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.26-12.17.42:851][622]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/BP_MainMenu10B47C8940CF31EA9955F59703DE7342.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.26-12.17.42:857][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 2.43 sec)
[2022.11.26-12.17.42:869][622]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.26-12.17.42:869][622]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
[2022.11.26-12.17.46:559][837]BlueprintLog: New page: Compile MainMenuMap
[2022.11.26-12.17.46:646][837]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.11.26-12.17.47:166][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-12.17.47:241][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MAPS/MainMenuMap" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.26-12.17.47:297][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.11.26-12.17.47:315][862]LogSavePackage: Moving output files for package: /Game/MAPS/MainMenuMap
[2022.11.26-12.17.47:315][862]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/MainMenuMap87138D8E4D863003B01502B203B1C15B.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap'
[2022.11.26-12.17.47:328][862]LogFileHelpers: No new changes to save!
[2022.11.26-12.17.47:328][862]LogFileHelpers: Saving map 'MainMenuMap' took 0.087
[2022.11.26-12.17.47:333][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 2.60 sec)
[2022.11.26-12.17.47:344][862]AssetCheck: New page: Asset Save: MainMenuMap
[2022.11.26-12.17.47:344][862]LogContentValidation: Display: Validating /Script/Engine.World /Game/MAPS/MainMenuMap.MainMenuMap
[2022.11.26-12.17.49:594][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-12.17.49:658][995]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TabMenuButton" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabMenuButton.uasset" SILENT=true
[2022.11.26-12.17.49:663][995]LogSavePackage: Moving output files for package: /Game/UI/TabMenuButton
[2022.11.26-12.17.49:663][995]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/TabMenuButton07A58F8E4DBD907E39D1CFB6B5728172.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabMenuButton.uasset'
[2022.11.26-12.17.49:668][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.67 sec)
[2022.11.26-12.17.49:676][995]AssetCheck: New page: Asset Save: TabMenuButton
[2022.11.26-12.17.49:676][995]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/TabMenuButton.TabMenuButton
[2022.11.26-12.18.59:874][778]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.18.59:874][778]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.21.20:424][437]LogEditorTransaction: Undo Edit Vertical Alignment
[2022.11.26-12.21.20:841][443]Cmd: TRANSACTION UNDO
[2022.11.26-12.21.20:841][443]LogEditorTransaction: Undo Edit Horizontal Alignment
[2022.11.26-12.21.21:422][470]Cmd: TRANSACTION UNDO
[2022.11.26-12.21.21:422][470]LogEditorTransaction: Undo Edit Padding
[2022.11.26-12.22.43:942][670]BlueprintLog: New page: Compile TabMenuButton
[2022.11.26-12.22.44:040][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.11.26-12.22.44:646][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-12.22.44:715][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TabMenuButton" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabMenuButton.uasset" SILENT=true
[2022.11.26-12.22.44:720][703]LogSavePackage: Moving output files for package: /Game/UI/TabMenuButton
[2022.11.26-12.22.44:721][703]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/TabMenuButton85A65E50408EA62CDDD998B9E33D80FA.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabMenuButton.uasset'
[2022.11.26-12.22.44:726][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.75 sec)
[2022.11.26-12.22.44:738][703]AssetCheck: New page: Asset Save: TabMenuButton
[2022.11.26-12.22.44:738][703]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/TabMenuButton.TabMenuButton
[2022.11.26-12.22.48:563][922]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.22.48:563][922]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.22.54:271][251]LogScript: Warning: Accessed None trying to read property ButtonText
	TabMenuButton_C /Engine/Transient.World_14:TabMenuButton_C_43
	Function /Game/UI/TabMenuButton.TabMenuButton_C:ExecuteUbergraph_TabMenuButton:0031
[2022.11.26-12.22.58:316][486]BlueprintLog: New page: Compile TabMenuButton
[2022.11.26-12.22.58:318][486]LogBlueprint: Warning: [AssetLog] C:\Users\Phant\Documents\GitHub\SMACLE\MyProject3 5.1\Content\UI\TabMenuButton.uasset: [Compiler] Could not find a variable named "ButtonText" in 'TabMenuButton_C'.
Make sure 'TabMenuButton_C' has been compiled for  Get ButtonText
[2022.11.26-12.22.58:320][486]LogBlueprint: Error: [AssetLog] C:\Users\Phant\Documents\GitHub\SMACLE\MyProject3 5.1\Content\UI\TabMenuButton.uasset: [Compiler] The property associated with  Button Text  could not be found in '/Game/UI/TabMenuButton.TabMenuButton_C'
[2022.11.26-12.22.58:430][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.11.26-12.23.10:137][159]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.23.10:137][159]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.23.12:144][274]LogEditorTransaction: Undo Remove Widget
[2022.11.26-12.23.50:098][448]BlueprintLog: New page: Compile TabMenuButton
[2022.11.26-12.23.50:204][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.11.26-12.23.50:957][486]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-12.23.51:032][486]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TabMenuButton" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabMenuButton.uasset" SILENT=true
[2022.11.26-12.23.51:036][486]LogSavePackage: Moving output files for package: /Game/UI/TabMenuButton
[2022.11.26-12.23.51:037][486]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/TabMenuButtonC1E32E8A46DFC4EDBBDCE6BFF3D1CEE7.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabMenuButton.uasset'
[2022.11.26-12.23.51:043][486]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.84 sec)
[2022.11.26-12.23.51:051][486]AssetCheck: New page: Asset Save: TabMenuButton
[2022.11.26-12.23.51:051][486]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/TabMenuButton.TabMenuButton
[2022.11.26-12.23.52:233][551]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.23.52:233][551]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.24.47:354][815]LogScript: Warning: Accessed None trying to read property ButtonText
	TabMenuButton_C /Engine/Transient.World_14:TabMenuButton_C_55
	Function /Game/UI/TabMenuButton.TabMenuButton_C:ExecuteUbergraph_TabMenuButton:0031
[2022.11.26-12.24.52:114][ 95]LogScript: Warning: Accessed None trying to read property ButtonText
	TabMenuButton_C /Engine/Transient.World_14:TabMenuButton_C_56
	Function /Game/UI/TabMenuButton.TabMenuButton_C:ExecuteUbergraph_TabMenuButton:0031
[2022.11.26-12.25.17:764][610]LogScript: Warning: Accessed None trying to read property ButtonText
	TabMenuButton_C /Engine/Transient.World_14:TabMenuButton_C_57
	Function /Game/UI/TabMenuButton.TabMenuButton_C:ExecuteUbergraph_TabMenuButton:0031
[2022.11.26-12.25.33:327][518]LogScript: Warning: Accessed None trying to read property ButtonText
	TabMenuButton_C /Engine/Transient.World_14:TabMenuButton_C_58
	Function /Game/UI/TabMenuButton.TabMenuButton_C:ExecuteUbergraph_TabMenuButton:0031
[2022.11.26-12.25.37:135][739]LogScript: Warning: Accessed None trying to read property ButtonText
	TabMenuButton_C /Engine/Transient.World_14:TabMenuButton_C_59
	Function /Game/UI/TabMenuButton.TabMenuButton_C:ExecuteUbergraph_TabMenuButton:0031
[2022.11.26-12.25.49:590][479]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2022.11.26-12.25.49:590][479]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] There can only be one event node bound to this component! Delete  On Clicked (TabButton)  or the other bound event
[2022.11.26-12.25.49:590][479]BlueprintLog: New page: Rename Component Error
[2022.11.26-12.25.49:590][479]BlueprintLog: Error: There can only be one event node bound to this component! Delete  On Clicked (TabButton)  or the other bound event
[2022.11.26-12.26.10:315][661]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.26.10:315][661]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.26.26:489][574]BlueprintLog: New page: Compile TabMenuButton
[2022.11.26-12.26.26:492][574]LogBlueprint: Error: [AssetLog] C:\Users\Phant\Documents\GitHub\SMACLE\MyProject3 5.1\Content\UI\TabMenuButton.uasset: [Compiler] In use pin  Button Text  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2022.11.26-12.26.26:492][574]LogBlueprint: Error: [AssetLog] C:\Users\Phant\Documents\GitHub\SMACLE\MyProject3 5.1\Content\UI\TabMenuButton.uasset: [Compiler] Failed to find class for pin  Button Text
[2022.11.26-12.26.26:590][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.11.26-12.26.34:784][ 57]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.26.34:785][ 57]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.27.21:737][819]BlueprintLog: New page: Compile TabMenuButton
[2022.11.26-12.27.21:832][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.26-12.27.24:102][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-12.27.24:169][946]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TabMenuButton" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabMenuButton.uasset" SILENT=true
[2022.11.26-12.27.24:174][946]LogSavePackage: Moving output files for package: /Game/UI/TabMenuButton
[2022.11.26-12.27.24:174][946]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/TabMenuButtonBFE0A04F4DBCD98DB448309061066343.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabMenuButton.uasset'
[2022.11.26-12.27.24:182][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.92 sec)
[2022.11.26-12.27.24:189][946]AssetCheck: New page: Asset Save: TabMenuButton
[2022.11.26-12.27.24:189][946]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/TabMenuButton.TabMenuButton
[2022.11.26-12.27.25:240][  3]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.27.25:240][  3]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.28.10:958][385]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.26-12.28.10:979][385]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MAPS/MainMenuMap_Auto3
[2022.11.26-12.28.10:979][385]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/MainMenuMap_Auto30E05327E46D5CDDA9ED9E28A7C0C98DE.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Autosaves/Game/MAPS/MainMenuMap_Auto3.umap'
[2022.11.26-12.28.10:987][385]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MAPS/MainMenuMap' took 0.095
[2022.11.26-12.28.10:987][385]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.095
[2022.11.26-12.28.10:988][385]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/BP_MainMenu] ([2] browsable assets)...
[2022.11.26-12.28.10:991][385]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu]
[2022.11.26-12.28.10:991][385]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/BP_MainMenu]
[2022.11.26-12.28.10:991][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Autosaves/Game/UI/BP_MainMenu_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.11.26-12.28.10:997][385]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/BP_MainMenu_Auto3
[2022.11.26-12.28.10:998][385]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/BP_MainMenu_Auto3AB6ECB984451F608FB5B5BB6DE29D710.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Autosaves/Game/UI/BP_MainMenu_Auto3.uasset'
[2022.11.26-12.28.10:999][385]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/TabMenuButton] ([2] browsable assets)...
[2022.11.26-12.28.11:004][385]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/TabMenuButton.TabMenuButton]
[2022.11.26-12.28.11:004][385]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/TabMenuButton]
[2022.11.26-12.28.11:004][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TabMenuButton" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Autosaves/Game/UI/TabMenuButton_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.11.26-12.28.11:009][385]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/TabMenuButton_Auto3
[2022.11.26-12.28.11:009][385]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/TabMenuButton_Auto35FC61AC24C1AF423C9D3A9A453456F0D.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Autosaves/Game/UI/TabMenuButton_Auto3.uasset'
[2022.11.26-12.28.11:010][385]LogFileHelpers: Auto-saving content packages took 0.022
[2022.11.26-12.29.06:620][ 92]BlueprintLog: New page: Compile TabMenuButton
[2022.11.26-12.29.06:715][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.11.26-12.29.26:855][161]BlueprintLog: New page: Compile TabMenuButton
[2022.11.26-12.29.26:949][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.11.26-12.29.47:168][683]LogEditorTransaction: Undo Edit Horizontal Alignment
[2022.11.26-12.31.08:510][140]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.31.57:935][452]BlueprintLog: New page: Compile TabMenuButton
[2022.11.26-12.31.58:034][452]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2022.11.26-12.33.01:076][163]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.33.29:967][625]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.11.26-12.33.29:975][625]LogContentBrowser: Creating deferred item: NewMaterial
[2022.11.26-12.33.29:995][626]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.11.26-12.33.36:307][  4]LogContentBrowser: Attempting asset rename: NewMaterial -> TabButonMaterial
[2022.11.26-12.33.36:310][  4]LogContentBrowser: End creating deferred item NewMaterial
[2022.11.26-12.33.43:931][ 95]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/TabButonMaterial.TabButonMaterial
[2022.11.26-12.33.43:948][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-12.33.43:985][ 95]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.11.26-12.33.44:000][ 95]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.11.26-12.33.44:030][ 95]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.11.26-12.33.44:031][ 95]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.11.26-12.33.44:158][ 95]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.33.44:158][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.26-12.33.44:158][ 95]MaterialEditorStats: Shader Count: 0
[2022.11.26-12.33.44:168][ 95]LogViewport: Scene viewport resized to 376x469, mode Windowed.
[2022.11.26-12.33.45:270][152]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2022.11.26-12.33.46:675][236]LogShaderCompilers: Display: ================================================
[2022.11.26-12.33.46:675][236]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Total job queries 143, among them cache hits 6 (4.20%)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 91 distinct outputs (68.94%)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Shaders Compiled: 128
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Jobs assigned 132, completed 128 (96.97%)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Average time worker was idle: 164.32 s
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Time job spent in pending queue: average 2.95 s, longest 17.47 s
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Job execution time: average 1.97 s, max 5.31 s
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Job life time (pending + execution): average 4.97 s, max 20.60
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 116.60 s
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Jobs were issued in 132 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Total thread time: 219.39 s
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Total thread preprocess time: 5.45 s
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Percentage time preprocessing: 2.49%
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Effective parallelization: 1.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 3.46 sec, max 3.71 sec, min 2.88 sec)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    5 times, average 3.36 sec, max 4.10 sec, min 2.87 sec)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   20 times, average 3.24 sec, max 4.21 sec, min 2.62 sec)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 2.49 sec, max 4.48 sec, min 0.78 sec)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   32 times, average 0.89 sec, max 1.28 sec, min 0.66 sec)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 29.55% of total time (compiled   20 times, average 3.24 sec, max 4.21 sec, min 2.62 sec)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.11% of total time (compiled   23 times, average 2.49 sec, max 4.48 sec, min 0.78 sec)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.20% of total time (compiled    9 times, average 3.46 sec, max 3.71 sec, min 2.88 sec)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.92% of total time (compiled   32 times, average 0.89 sec, max 1.28 sec, min 0.66 sec)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 7.66% of total time (compiled    5 times, average 3.36 sec, max 4.10 sec, min 2.87 sec)
[2022.11.26-12.33.46:676][236]LogShaderCompilers: Display: ================================================
[2022.11.26-12.33.47:737][298]MaterialEditorStats: Base pass vertex shader: 434 instructions
[2022.11.26-12.33.47:737][298]MaterialEditorStats: Texture samplers: 2/16
[2022.11.26-12.33.47:737][298]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.26-12.33.47:737][298]MaterialEditorStats: Shader Count: 1
[2022.11.26-12.33.57:209][832]MaterialEditorStats: Base pass vertex shader: 434 instructions
[2022.11.26-12.33.57:209][832]MaterialEditorStats: Texture samplers: 4/16
[2022.11.26-12.33.57:210][832]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.26-12.33.57:210][832]MaterialEditorStats: Shader Count: 2
[2022.11.26-12.34.01:678][ 93]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.01:678][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.01:678][ 93]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.01:678][ 93]MaterialEditorStats: Shader Count: 0
[2022.11.26-12.34.02:525][138]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2022.11.26-12.34.02:525][138]MaterialEditorStats: Texture samplers: 2/16
[2022.11.26-12.34.02:525][138]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.02:525][138]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.02:525][138]MaterialEditorStats: Shader Count: 1
[2022.11.26-12.34.04:743][267]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2022.11.26-12.34.04:743][267]MaterialEditorStats: Texture samplers: 4/16
[2022.11.26-12.34.04:743][267]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.04:743][267]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.04:743][267]MaterialEditorStats: Shader Count: 2
[2022.11.26-12.34.04:988][278]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.04:988][278]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.04:988][278]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.04:988][278]MaterialEditorStats: Shader Count: 0
[2022.11.26-12.34.05:021][280]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2022.11.26-12.34.05:021][280]MaterialEditorStats: Texture samplers: 4/16
[2022.11.26-12.34.05:021][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.05:021][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.05:021][280]MaterialEditorStats: Shader Count: 2
[2022.11.26-12.34.17:226][  1]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.17:226][  1]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2022.11.26-12.34.17:226][  1]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.17:226][  1]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.17:226][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.26-12.34.17:226][  1]MaterialEditorStats: Shader Count: 0
[2022.11.26-12.34.17:649][ 26]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.17:649][ 26]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.17:649][ 26]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
