Log file open, 11/20/22 23:15:44
[2022.11.20-18.15.46:478][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject"  -Device=Win64@SENPAI'
[2022.11.20-18.15.46:478][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject"  -Device=Win64@SENPAI" -nocompile -nocompileuat ]
[2022.11.20-18.15.46:517][  0]LogInit: Using OS detected language (en-US).
[2022.11.20-18.15.46:517][  0]LogInit: Using OS detected locale (en-CA).
[2022.11.20-18.15.46:518][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.20-18.15.46:518][  0]LogTextLocalizationManager: No localization for 'en-CA' exists, so 'en' will be used for the locale.
[2022.11.20-18.15.46:518][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.20-18.15.46:518][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.20-18.15.46:528][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2022.11.20-18.15.46:743][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.001329 seconds
[2022.11.20-18.15.46:745][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.20-18.15.47:102][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.20-18.15.47:102][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.20-18.15.47:102][  0]LogDeviceProfileManager: 	[00000B5BD4F5D200][00000B5BCECFA800 52] GlobalDefaults, 
[2022.11.20-18.15.47:102][  0]LogDeviceProfileManager: 	[00000B5BD4F5F800][00000B5BBFD40000 52] Windows, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5FA00][00000B5BCF390000 52] WindowsEditor, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5DC00][00000B5BD5580000 52] WindowsServer, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5F400][00000B5BD5585000 52] WindowsClient, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5D800][00000B5BD5587800 52] IOS, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5C200][00000B5BD558A000 52] iPadAir2, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BCB568800][00000B5BCF39C800 52] IPadPro, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5E200][00000B5BD558C800 52] iPadAir3, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5F200][00000B5BD55A0000 52] iPadAir4, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5EA00][00000B5BD55A5000 52] iPadAir5, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5EE00][00000B5BD55A7800 52] iPadMini4, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5E600][00000B5BD55AA000 52] iPadMini5, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD4F5DE00][00000B5BD55AC800 52] iPadMini6, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5601E00][00000B5BD55E2800 52] iPhone6S, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5601A00][00000B5BD55E0000 52] iPhone7, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5601800][00000B5BD55E5000 52] iPodTouch7, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5600800][00000B5BD55EA000 52] iPhone6SPlus, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5601000][00000B5BD55EC800 52] iPhone7Plus, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5600200][00000B5BD5582800 52] iPhoneSE, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5600A00][00000B5BD55E7800 52] iPhone8, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5601600][00000B5BD55F0000 52] iPhone8Plus, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5602000][00000B5BD55F5000 52] iPhoneX, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5601200][00000B5BD55F7800 52] iPhoneXS, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5601C00][00000B5BD55FA000 52] iPhoneXSMax, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5601400][00000B5BD55FC800 52] iPhoneXR, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5602800][00000B5BD55A2800 52] iPhone11, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5600E00][00000B5BD55C0000 52] iPhone11Pro, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5602A00][00000B5BD55C5000 52] iPhone11ProMax, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5602E00][00000B5BD55C7800 52] iPhoneSE2, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5603000][00000B5BD55CA000 52] iPhone12Mini, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5602200][00000B5BD55CC800 52] iPhone12, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5602400][00000B5BD55F2800 52] iPhone12Pro, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5600C00][00000B5BD5610000 52] iPhone12ProMax, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5603800][00000B5BD5615000 52] iPhone13Mini, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5603E00][00000B5BD5617800 52] iPhone13, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5603400][00000B5BD561A000 52] iPhone13Pro, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5602600][00000B5BD561C800 52] iPhone13ProMax, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5604000][00000B5BD55C2800 52] iPhoneSE3, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5603A00][00000B5BD5620000 52] iPhone14, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5603C00][00000B5BD5625000 52] iPhone14Plus, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5600000][00000B5BD5627800 52] iPhone14Pro, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5604800][00000B5BD562A000 52] iPhone14ProMax, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5600400][00000B5BD562C800 52] iPadPro105, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5604A00][00000B5BD5612800 52] iPadPro129, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5604E00][00000B5BD5630000 52] iPadPro97, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5605000][00000B5BD5635000 52] iPadPro2_129, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5604200][00000B5BD5637800 52] iPad5, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5604400][00000B5BD563A000 52] iPad6, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5600600][00000B5BD563C800 52] iPad7, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5605800][00000B5BD5622800 52] iPad8, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5602C00][00000B5BD5650000 52] iPad9, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5605A00][00000B5BD5655000 52] iPad10, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5605E00][00000B5BD5657800 52] iPadPro11, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5606000][00000B5BD565A000 52] iPadPro2_11, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5605200][00000B5BD565C800 52] iPadPro3_11, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5605400][00000B5BD5632800 52] iPadPro4_11, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5603200][00000B5BD5660000 52] iPadPro3_129, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5606800][00000B5BD5665000 52] iPadPro4_129, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5603600][00000B5BD5667800 52] iPadPro5_129, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5606A00][00000B5BD566A000 52] iPadPro6_129, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5606E00][00000B5BD566C800 52] AppleTV, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5607000][00000B5BD5652800 52] AppleTV4K, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5606200][00000B5BD5670000 52] AppleTV2_4K, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5606400][00000B5BD5675000 52] TVOS, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5608800][00000B5BD567A000 52] Mac, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5608A00][00000B5BD5677800 52] MacEditor, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5607400][00000B5BD567C800 52] MacClient, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5608400][00000B5BD5662800 52] MacServer, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5607600][00000B5BD5682800 52] Linux, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5607200][00000B5BD5680000 52] LinuxEditor, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5608C00][00000B5BD5687800 52] LinuxArm64Editor, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5605C00][00000B5BD568A000 52] LinuxArm64, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5607800][00000B5BD568C800 52] LinuxClient, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5606C00][00000B5BD5672800 52] LinuxArm64Client, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5607C00][00000B5BD5690000 52] LinuxServer, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5604C00][00000B5BD5695000 52] LinuxArm64Server, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5606600][00000B5BD5697800 52] Android, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5609000][00000B5BD569A000 52] Android_Preview_OpenGL, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5608200][00000B5BD569C800 52] Android_Preview_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5604600][00000B5BD5685000 52] Android_Low, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5607E00][00000B5BD56A0000 52] Android_Mid, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5609800][00000B5BD56A5000 52] Android_High, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5607A00][00000B5BD56A7800 52] Android_Default, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5609A00][00000B5BD56AA000 52] Android_Adreno4xx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5609E00][00000B5BD56AC800 52] Android_Adreno5xx_Low, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560A000][00000B5BD5692800 52] Android_Adreno5xx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5609200][00000B5BD56B0000 52] Android_Adreno6xx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5609400][00000B5BD56B5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5605600][00000B5BD56B7800 52] Android_Adreno7xx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560A800][00000B5BD56BA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5608E00][00000B5BD56BC800 52] Android_Mali_T6xx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560AA00][00000B5BD56A2800 52] Android_Mali_T7xx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560AE00][00000B5BD56C0000 52] Android_Mali_T8xx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560B000][00000B5BD56C5000 52] Android_Mali_G71, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560A200][00000B5BD56C7800 52] Android_Mali_G72, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560A400][00000B5BD56CA000 52] Android_Mali_G72_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5608600][00000B5BD56CC800 52] Android_Mali_G76, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560B800][00000B5BD56B2800 52] Android_Mali_G76_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5608000][00000B5BD56D0000 52] Android_Mali_G77, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560BA00][00000B5BD56D5000 52] Android_Mali_G77_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560BE00][00000B5BD56D7800 52] Android_Mali_G78, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560C000][00000B5BD56DA000 52] Android_Mali_G78_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560B200][00000B5BD56DC800 52] Android_Mali_G710, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560B400][00000B5BD56C2800 52] Android_Mali_G710_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5609600][00000B5BD56E0000 52] Android_Xclipse_920, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560C800][00000B5BD56E5000 52] Android_Xclipse_920_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD5609C00][00000B5BD56E7800 52] Android_Vulkan_SM5, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560CA00][00000B5BD56EA000 52] Android_PowerVR_G6xxx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560CE00][00000B5BD56EC800 52] Android_PowerVR_GT7xxx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560D000][00000B5BD56D2800 52] Android_PowerVR_GE8xxx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560C200][00000B5BD56F0000 52] Android_PowerVR_GM9xxx, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560DA00][00000B5BD56F5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560A600][00000B5BD56F7800 52] Android_TegraK1, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560DC00][00000B5BD56FA000 52] Android_Unknown_Vulkan, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560D200][00000B5BD56FC800 52] Oculus_Quest, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560E000][00000B5BD56E2800 52] Oculus_Quest2, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: 	[00000B5BD560D600][00000B5BD5700000 52] HoloLens, 
[2022.11.20-18.15.47:103][  0]LogDeviceProfileManager: Active device profile: [00000B5BD4F5FA00][00000B5BCF390000 52] WindowsEditor
[2022.11.20-18.15.47:103][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.20-18.15.47:103][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.20-18.15.47:103][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-18.15.47:103][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.20-18.15.47:103][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-18.15.47:112][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.11.20-18.15.47:215][  0]LogTurnkeySupport: Completed device detection: Code = 0
