Log file open, 11/18/22 13:55:18
[2022.11.18-11.02.18:533][ 74]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2022.11.18-11.02.18:533][ 74]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.18-11.02.18:533][ 74]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.18-11.02.18:533][ 74]LogConfig: Set CVar [[fx.Niagara.QualityLevel:2]]
[2022.11.18-11.02.18:533][ 74]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2022.11.18-11.02.18:533][ 74]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2022.11.18-11.02.18:533][ 74]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2022.11.18-11.02.18:533][ 74]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2022.11.18-11.02.18:533][ 74]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.18-11.02.18:533][ 74]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.18-11.02.18:533][ 74]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.18-11.02.18:533][ 74]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.18-11.02.18:664][ 78]LogContentStreaming: Texture pool size now 800 MB
[2022.11.18-11.05.12:642][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.11.18-11.05.12:644][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MAPS/Options" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/Autosaves/Game/MAPS/Options_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.18-11.05.12:653][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MAPS/Options_Auto4
[2022.11.18-11.05.12:653][584]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/Options_Auto42731CA7149D1390B71EC46A77DC8E43D.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/Autosaves/Game/MAPS/Options_Auto4.umap'
[2022.11.18-11.05.12:661][584]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MAPS/Options' took 0.089
[2022.11.18-11.05.12:661][584]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2022.11.18-11.05.12:661][584]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/BP_Options] ([2] browsable assets)...
[2022.11.18-11.05.12:664][584]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/BP_Options.BP_Options]
[2022.11.18-11.05.12:665][584]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/BP_Options]
[2022.11.18-11.05.12:665][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_Options" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/Autosaves/Game/UI/BP_Options_Auto4.uasset" SILENT=false AUTOSAVING=true
[2022.11.18-11.05.12:676][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/BP_Options_Auto4
[2022.11.18-11.05.12:676][584]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_Options_Auto417BF9C9043C060EDF7A383A0E863CCBD.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/Autosaves/Game/UI/BP_Options_Auto4.uasset'
[2022.11.18-11.05.12:677][584]LogFileHelpers: Auto-saving content packages took 0.016
[2022.11.18-11.06.39:233][536]BlueprintLog: New page: Compile BP_Options
[2022.11.18-11.06.39:349][536]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2022.11.18-11.06.40:417][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.06.40:495][590]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_Options" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_Options.uasset" SILENT=true
[2022.11.18-11.06.40:510][590]LogSavePackage: Moving output files for package: /Game/UI/BP_Options
[2022.11.18-11.06.40:511][590]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_Options0A42933142E4ED4282F0F8B81D0C0658.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_Options.uasset'
[2022.11.18-11.06.40:517][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.43 sec)
[2022.11.18-11.06.40:528][590]AssetCheck: New page: Asset Save: BP_Options
[2022.11.18-11.06.40:528][590]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_Options.BP_Options
[2022.11.18-11.07.56:799][ 20]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.18-11.07.56:799][ 20]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.18-11.08.31:151][848]BlueprintLog: New page: Compile BP_MainMenu
[2022.11.18-11.08.31:228][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.11.18-11.08.32:535][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.08.32:603][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.18-11.08.32:607][922]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.18-11.08.32:608][922]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_MainMenu3AC0C62047A67324178F0DB7C6DA8468.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.18-11.08.32:613][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.51 sec)
[2022.11.18-11.08.32:621][922]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.18-11.08.32:621][922]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
[2022.11.18-11.09.04:116][579]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.18-11.09.04:116][579]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.18-11.09.34:304][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.09.34:377][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_Options" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_Options.uasset" SILENT=true
[2022.11.18-11.09.34:392][  7]LogSavePackage: Moving output files for package: /Game/UI/BP_Options
[2022.11.18-11.09.34:393][  7]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_OptionsB10165D7417C9F065F5623A6AB4E1E19.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_Options.uasset'
[2022.11.18-11.09.34:400][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.61 sec)
[2022.11.18-11.09.34:409][  7]AssetCheck: New page: Asset Save: BP_Options
[2022.11.18-11.09.34:409][  7]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_Options.BP_Options
[2022.11.18-11.09.58:747][454]BlueprintLog: New page: Compile BP_Options
[2022.11.18-11.09.58:870][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.11.18-11.10.00:528][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.10.00:614][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_Options" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_Options.uasset" SILENT=true
[2022.11.18-11.10.00:629][532]LogSavePackage: Moving output files for package: /Game/UI/BP_Options
[2022.11.18-11.10.00:629][532]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_OptionsE43F8B5F4E4EF820641CD1A736A0E407.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_Options.uasset'
[2022.11.18-11.10.00:639][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.72 sec)
[2022.11.18-11.10.00:649][532]AssetCheck: New page: Asset Save: BP_Options
[2022.11.18-11.10.00:649][532]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_Options.BP_Options
[2022.11.18-11.10.03:436][685]BlueprintLog: New page: Compile BP_ModeSelection
[2022.11.18-11.10.03:523][685]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2022.11.18-11.10.04:352][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.10.04:426][729]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_ModeSelection" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_ModeSelection.uasset" SILENT=true
[2022.11.18-11.10.04:434][729]LogSavePackage: Moving output files for package: /Game/UI/BP_ModeSelection
[2022.11.18-11.10.04:434][729]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_ModeSelectionCD8B02804DC3F849F70086AE8372A12F.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_ModeSelection.uasset'
[2022.11.18-11.10.04:441][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.81 sec)
[2022.11.18-11.10.04:450][729]AssetCheck: New page: Asset Save: BP_ModeSelection
[2022.11.18-11.10.04:450][729]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_ModeSelection.BP_ModeSelection
[2022.11.18-11.10.39:942][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.10.39:970][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MAPS/Options" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/MAPS/Options.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.18-11.10.40:037][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.11.18-11.10.40:048][776]LogSavePackage: Moving output files for package: /Game/MAPS/Options
[2022.11.18-11.10.40:048][776]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/OptionsE1BD190D4C66D074C1EC869046507DD4.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/MAPS/Options.umap'
[2022.11.18-11.10.40:059][776]LogFileHelpers: Saving map 'Options' took 0.091
[2022.11.18-11.10.40:064][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 2.93 sec)
[2022.11.18-11.10.40:072][776]AssetCheck: New page: Asset Save: Options
[2022.11.18-11.10.40:072][776]LogContentValidation: Display: Validating /Script/Engine.World /Game/MAPS/Options.Options
[2022.11.18-11.10.44:884][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.11.18-11.10.44:961][ 56]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MAPS/MainMenu.MainMenu
[2022.11.18-11.10.44:961][ 56]Cmd: MAP LOAD FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/MAPS/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.18-11.10.44:961][ 56]LightingResults: New page: Lighting Build
[2022.11.18-11.10.44:961][ 56]LoadErrors: New page: Loading map: MainMenu.umap
[2022.11.18-11.10.44:981][ 56]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.10.44:981][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.10.45:029][ 56]LogWorld: UWorld::CleanupWorld for Options, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.10.45:029][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.10.45:029][ 56]MapCheck: New page: Map Check
[2022.11.18-11.10.45:029][ 56]LightingResults: New page: Lighting Build
[2022.11.18-11.10.45:082][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-11.10.45:089][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.11.18-11.10.45:096][ 56]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.10.45:096][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.10.45:159][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.11.18-11.10.45:223][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.11.18-11.10.45:232][ 56]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.18-11.10.45:232][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-11.10.45:232][ 56]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-11.10.45:242][ 56]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.18-11.10.45:303][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.11.18-11.10.45:313][ 56]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.18-11.10.45:313][ 56]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2022.11.18-11.10.45:313][ 56]LogFileHelpers: Loading map 'MainMenu' took 0.352
[2022.11.18-11.10.48:681][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.11.18-11.12.13:222][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.12.13:273][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.18-11.12.13:280][277]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.18-11.12.13:280][277]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_MainMenu445BEBCD4AC09C5685C4B8B5CEAABC82.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.18-11.12.13:286][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.99 sec)
[2022.11.18-11.12.13:295][277]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.18-11.12.13:295][277]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
[2022.11.18-11.12.13:905][313]BlueprintLog: New page: Compile BP_MainMenu
[2022.11.18-11.12.13:985][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.11.18-11.12.15:051][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.12.15:126][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.18-11.12.15:132][372]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.18-11.12.15:133][372]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_MainMenu0DBFA25A4411231FCBDB0BBA1DAA5DB1.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.18-11.12.15:137][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 3.08 sec)
[2022.11.18-11.12.15:145][372]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.18-11.12.15:145][372]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
[2022.11.18-11.12.18:553][576]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.18-11.12.18:620][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.11.18-11.13.04:789][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.11.18-11.17.04:658][876]BlueprintLog: New page: Compile BP_MainMenu
[2022.11.18-11.17.04:735][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.11.18-11.17.06:676][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.17.06:746][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.18-11.17.06:754][985]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.18-11.17.06:754][985]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_MainMenuA97BC6A345930F8B34E161A8D2EE87D5.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.18-11.17.06:759][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.16 sec)
[2022.11.18-11.17.06:768][985]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.18-11.17.06:768][985]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
[2022.11.18-11.17.09:164][125]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.18-11.17.09:230][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.11.18-11.18.58:645][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.18.58:696][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.18-11.18.58:702][279]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.18-11.18.58:702][279]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_MainMenuCBA9FBC94ABC3C55EB4459B818A05681.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.18-11.18.58:708][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.22 sec)
[2022.11.18-11.18.58:719][279]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.18-11.18.58:720][279]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
[2022.11.18-11.18.59:164][306]BlueprintLog: New page: Compile BP_MainMenu
[2022.11.18-11.18.59:249][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.11.18-11.19.00:128][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.19.00:178][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.18-11.19.00:184][351]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.18-11.19.00:184][351]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_MainMenuD181147249B5EA16823C1FB3C7F5E630.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.18-11.19.00:191][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 3.29 sec)
[2022.11.18-11.19.00:203][351]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.18-11.19.00:203][351]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
[2022.11.18-11.20.06:877][296]BlueprintLog: New page: Compile BP_ModeSelection
[2022.11.18-11.20.06:955][296]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.11.18-11.20.07:996][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.20.08:068][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_ModeSelection" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_ModeSelection.uasset" SILENT=true
[2022.11.18-11.20.08:075][351]LogSavePackage: Moving output files for package: /Game/UI/BP_ModeSelection
[2022.11.18-11.20.08:075][351]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_ModeSelectionC4F54F1B4492FF74A087049D3F4A6DE4.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_ModeSelection.uasset'
[2022.11.18-11.20.08:080][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.37 sec)
[2022.11.18-11.20.08:088][351]AssetCheck: New page: Asset Save: BP_ModeSelection
[2022.11.18-11.20.08:088][351]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_ModeSelection.BP_ModeSelection
[2022.11.18-11.22.09:247][202]BlueprintLog: New page: Compile BP_Options
[2022.11.18-11.22.09:331][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.11.18-11.22.40:515][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.18-11.22.40:518][670]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MAPS/MainMenu' took 0.092
[2022.11.18-11.22.40:519][670]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/BP_Options] ([2] browsable assets)...
[2022.11.18-11.22.40:524][670]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/BP_Options.BP_Options]
[2022.11.18-11.22.40:525][670]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/BP_Options]
[2022.11.18-11.22.40:525][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_Options" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/Autosaves/Game/UI/BP_Options_Auto5.uasset" SILENT=false AUTOSAVING=true
[2022.11.18-11.22.40:540][670]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/BP_Options_Auto5
[2022.11.18-11.22.40:540][670]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_Options_Auto551A1313640FE65A004C633AB6F0654F3.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/Autosaves/Game/UI/BP_Options_Auto5.uasset'
[2022.11.18-11.22.40:541][670]LogFileHelpers: Auto-saving content packages took 0.022
[2022.11.18-11.29.05:537][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.18-11.29.05:537][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.18-11.30.33:003][736]BlueprintLog: New page: Compile BP_Options
[2022.11.18-11.30.33:090][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.11.18-11.30.33:838][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.30.33:908][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_Options" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_Options.uasset" SILENT=true
[2022.11.18-11.30.33:924][766]LogSavePackage: Moving output files for package: /Game/UI/BP_Options
[2022.11.18-11.30.33:925][766]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_OptionsDC6A7E7A4A228365850A708963E1786A.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_Options.uasset'
[2022.11.18-11.30.33:929][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.46 sec)
[2022.11.18-11.30.33:938][766]AssetCheck: New page: Asset Save: BP_Options
[2022.11.18-11.30.33:938][766]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_Options.BP_Options
[2022.11.18-11.33.18:208][409]BlueprintLog: New page: Compile BP_Options
[2022.11.18-11.33.18:299][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.11.18-11.33.19:760][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-11.33.19:827][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_Options" FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_Options.uasset" SILENT=true
[2022.11.18-11.33.19:850][487]LogSavePackage: Moving output files for package: /Game/UI/BP_Options
[2022.11.18-11.33.19:850][487]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/BP_Options4815619E4CFFBAA5DE9EA49C0A3C8C3B.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/UI/BP_Options.uasset'
[2022.11.18-11.33.19:855][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.56 sec)
[2022.11.18-11.33.19:864][487]AssetCheck: New page: Asset Save: BP_Options
[2022.11.18-11.33.19:864][487]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_Options.BP_Options
[2022.11.18-11.33.25:089][796]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.18-11.33.25:157][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.11.18-11.34.32:882][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.11.18-11.34.32:883][259]LogStall: Shutdown...
[2022.11.18-11.34.32:891][259]LogStall: Shutdown complete.
[2022.11.18-11.34.32:930][259]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.32:930][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.34.32:940][259]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.32:940][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.34.33:017][259]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.33:017][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
