Log file open, 11/27/22 15:42:57
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display: Total thread time: 35.86 s
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display: Total thread preprocess time: 1.49 s
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display: Percentage time preprocessing: 4.17%
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display: Effective parallelization: 1.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.85 sec, max 3.10 sec, min 1.43 sec)
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.77 sec, max 3.02 sec, min 0.92 sec)
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 20.65% of total time (compiled    4 times, average 1.85 sec, max 3.10 sec, min 1.43 sec)
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.84% of total time (compiled    3 times, average 1.77 sec, max 3.02 sec, min 0.92 sec)
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.73% of total time (compiled    5 times, average 0.91 sec, max 0.99 sec, min 0.83 sec)
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight - 4.01% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.00% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.36.29:827][365]LogShaderCompilers: Display: ================================================
[2022.11.27-12.36.55:045][824]BlueprintLog: New page: Compile UIActor
[2022.11.27-12.36.55:127][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.27-12.36.56:008][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-12.36.56:061][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UIActor" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/UIActor.uasset" SILENT=true
[2022.11.27-12.36.56:063][872]LogSavePackage: Moving output files for package: /Game/UI/UIActor
[2022.11.27-12.36.56:063][872]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/UIActor95B7E9E34D3EB293736983A0E0D6FEF3.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/UIActor.uasset'
[2022.11.27-12.36.56:068][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 6.70 sec)
[2022.11.27-12.36.56:076][872]AssetCheck: New page: Asset Save: UIActor
[2022.11.27-12.36.56:076][872]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UIActor.UIActor
[2022.11.27-12.37.00:959][163]BlueprintLog: New page: Compile BP_MainMenu
[2022.11.27-12.37.01:039][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.27-12.37.01:883][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-12.37.01:930][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.27-12.37.01:945][210]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.27-12.37.01:946][210]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/BP_MainMenu4B2969AA438C55D0714789B014177F1A.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.27-12.37.01:952][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 6.76 sec)
[2022.11.27-12.37.01:959][210]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.27-12.37.01:959][210]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
[2022.11.27-12.37.10:577][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-12.37.10:646][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MAPS/MainMenuMap" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.27-12.37.10:694][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.11.27-12.37.10:709][722]LogSavePackage: Moving output files for package: /Game/MAPS/MainMenuMap
[2022.11.27-12.37.10:710][722]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/MainMenuMap115B10754DF845E260A5679E139D897D.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap'
[2022.11.27-12.37.10:723][722]LogFileHelpers: No new changes to save!
[2022.11.27-12.37.10:723][722]LogFileHelpers: Saving map 'MainMenuMap' took 0.079
[2022.11.27-12.37.10:730][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 6.92 sec)
[2022.11.27-12.37.10:736][722]AssetCheck: New page: Asset Save: MainMenuMap
[2022.11.27-12.37.10:736][722]LogContentValidation: Display: Validating /Script/Engine.World /Game/MAPS/MainMenuMap.MainMenuMap
[2022.11.27-12.37.12:526][828]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.27-12.37.12:579][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.11.27-12.37.16:334][828]LogSlate: Window 'Save Content' being destroyed
[2022.11.27-12.37.16:348][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-12.37.19:551][828]LogSlate: Window 'Save Level As' being destroyed
[2022.11.27-12.37.19:563][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.21 sec (total: 10.1 sec)
[2022.11.27-12.37.19:563][828]LogPlayLevel: Warning: PIE failed because map save was canceled
[2022.11.27-12.37.19:563][828]PIE: Warning: PIE failed because map save was canceled
[2022.11.27-12.37.21:523][943]LogSlate: Window 'Message Log' being destroyed
[2022.11.27-12.37.21:527][943]LogSlate: Window 'Message Log' being destroyed
[2022.11.27-12.37.24:857][143]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.27-12.37.24:908][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.11.27-12.37.28:175][143]LogSlate: Window 'Save Content' being destroyed
[2022.11.27-12.42.01:206][205]LogEditorTransaction: Undo Edit Left
[2022.11.27-12.42.01:613][212]LogEditorTransaction: Undo Edit Left
[2022.11.27-12.42.02:046][231]LogEditorTransaction: Undo Edit Left
[2022.11.27-12.42.02:437][252]LogEditorTransaction: Undo Edit Left
[2022.11.27-12.42.02:810][272]LogEditorTransaction: Undo Move Widget
[2022.11.27-12.42.03:260][296]LogEditorTransaction: Undo Add Widget
[2022.11.27-12.42.03:720][321]LogEditorTransaction: Undo Remove Widget
[2022.11.27-12.42.04:201][347]LogEditorTransaction: Undo Remove Widget
[2022.11.27-12.42.04:582][367]LogEditorTransaction: Undo Clicking on Component (tree view)
[2022.11.27-12.42.05:249][405]LogEditorTransaction: Undo Clicking on Actors
[2022.11.27-12.42.05:664][413]LogEditorTransaction: Undo Change Individual Channel
[2022.11.27-12.42.06:914][482]LogEditorTransaction: Undo Edit Collision Profile Name
[2022.11.27-12.42.07:384][509]LogEditorTransaction: Undo Clicking on Elements
[2022.11.27-12.42.07:827][535]LogEditorTransaction: Undo Clicking on Elements
[2022.11.27-12.42.08:251][558]LogEditorTransaction: Undo Move Elements
[2022.11.27-12.42.08:779][586]LogEditorTransaction: Undo Move Elements
[2022.11.27-12.42.09:214][593]LogEditorTransaction: Undo Scale Elements
[2022.11.27-12.42.10:037][636]LogEditorTransaction: Undo Edit Space
[2022.11.27-12.42.10:469][658]LogEditorTransaction: Undo Clicking on Component (tree view)
[2022.11.27-12.42.11:064][692]LogEditorTransaction: Undo Scale Elements
[2022.11.27-12.42.11:563][722]LogEditorTransaction: Undo Scale Elements
[2022.11.27-12.42.12:080][753]LogEditorTransaction: Undo Move Elements
[2022.11.27-12.42.37:729][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-12.42.37:803][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.27-12.42.37:819][280]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.27-12.42.37:819][280]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/BP_MainMenu9443232F44BFFA53E9C19D84C5253BCB.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.27-12.42.37:824][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 10.2 sec)
[2022.11.27-12.42.37:835][280]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.27-12.42.37:835][280]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
[2022.11.27-12.42.38:911][345]BlueprintLog: New page: Compile BP_MainMenu
[2022.11.27-12.42.39:050][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: ================================================
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Total job queries 235, among them cache hits 79 (33.62%)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 79 distinct outputs (50.97%)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: RAM used: 1.76 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Shaders Compiled: 29
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Jobs assigned 29, completed 29 (100.00%)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Average time worker was idle: 25.64 s
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Time job spent in pending queue: average 0.94 s, longest 4.20 s
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 3.34 s
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Job life time (pending + execution): average 2.33 s, max 5.11
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.79 s
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Total thread time: 35.86 s
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Total thread preprocess time: 1.49 s
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Percentage time preprocessing: 4.17%
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Effective parallelization: 1.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.85 sec, max 3.10 sec, min 1.43 sec)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.77 sec, max 3.02 sec, min 0.92 sec)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 20.65% of total time (compiled    4 times, average 1.85 sec, max 3.10 sec, min 1.43 sec)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.84% of total time (compiled    3 times, average 1.77 sec, max 3.02 sec, min 0.92 sec)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.73% of total time (compiled    5 times, average 0.91 sec, max 0.99 sec, min 0.83 sec)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight - 4.01% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.00% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.43.38:853][806]LogShaderCompilers: Display: ================================================
[2022.11.27-12.44.25:652][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-12.44.25:701][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MAPS/MainMenuMap" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.27-12.44.25:759][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.11.27-12.44.25:778][537]LogSavePackage: Moving output files for package: /Game/MAPS/MainMenuMap
[2022.11.27-12.44.25:778][537]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/MainMenuMap3E3E96F345E97510601D2583547F5F1A.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap'
[2022.11.27-12.44.25:791][537]LogFileHelpers: No new changes to save!
[2022.11.27-12.44.25:791][537]LogFileHelpers: Saving map 'MainMenuMap' took 0.091
[2022.11.27-12.44.25:803][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 10.3 sec)
[2022.11.27-12.44.25:809][537]AssetCheck: New page: Asset Save: MainMenuMap
[2022.11.27-12.44.25:809][537]LogContentValidation: Display: Validating /Script/Engine.World /Game/MAPS/MainMenuMap.MainMenuMap
[2022.11.27-12.44.28:295][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.11.27-12.44.30:306][684]LogSlate: Window 'Save Content' being destroyed
[2022.11.27-12.44.30:322][684]LogStall: Shutdown...
[2022.11.27-12.44.30:325][684]LogStall: Shutdown complete.
[2022.11.27-12.44.30:372][684]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.30:372][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-12.44.30:448][684]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.30:448][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-12.44.30:455][684]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.30:455][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-12.44.30:502][684]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.30:502][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-12.44.30:560][684]LogSlate: Window 'SMACLE - Unreal Editor' being destroyed
[2022.11.27-12.44.30:631][685]Cmd: QUIT_EDITOR
[2022.11.27-12.44.30:631][685]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.27-12.44.30:637][685]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.27-12.44.30:637][685]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.27-12.44.30:637][685]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.27-12.44.30:639][685]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.30:639][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-12.44.30:639][685]LogWorld: UWorld::CleanupWorld for MainMenuMap_Auto1, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.30:639][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-12.44.30:644][685]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.27-12.44.30:717][685]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.27-12.44.30:717][685]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.27-12.44.30:717][685]LogAudio: Display: Audio Device unregistered from world 'MainMenuMap'.
[2022.11.27-12.44.30:732][685]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.27-12.44.30:732][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.27-12.44.30:734][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.27-12.44.30:819][685]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.27-12.44.30:820][685]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.27-12.44.30:824][685]LogExit: Preparing to exit.
[2022.11.27-12.44.30:873][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.11.27-12.44.30:887][685]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:887][685]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:889][685]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:889][685]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:889][685]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:889][685]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:889][685]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:889][685]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:889][685]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:889][685]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:890][685]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:890][685]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:890][685]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:890][685]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:890][685]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:890][685]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:890][685]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:890][685]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.30:890][685]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.27-12.44.31:632][685]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.31:634][685]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-12.44.31:634][685]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-12.44.31:634][685]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-12.44.31:634][685]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-12.44.31:634][685]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-12.44.31:634][685]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-12.44.31:634][685]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-12.44.31:634][685]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.31:635][685]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.31:637][685]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.31:639][685]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.44.31:689][685]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.27-12.44.31:711][685]LogExit: Editor shut down
[2022.11.27-12.44.31:713][685]LogExit: Transaction tracking system shut down
[2022.11.27-12.44.31:926][685]LogExit: Object subsystem successfully closed.
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: ================================================
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Total job queries 251, among them cache hits 85 (33.86%)
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 85 distinct outputs (51.20%)
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: RAM used: 1.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Shaders Compiled: 38
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Average time worker was idle: 413.72 s
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Time job spent in pending queue: average 0.74 s, longest 4.20 s
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 3.34 s
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Job life time (pending + execution): average 2.31 s, max 5.11
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.49 s
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Average processing rate: 1.01 jobs/sec
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Total thread time: 54.65 s
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Total thread preprocess time: 1.84 s
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Percentage time preprocessing: 3.36%
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.42 sec, max 2.81 sec, min 1.29 sec)
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 2.25 sec, max 3.10 sec, min 1.43 sec)
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.77 sec, max 3.02 sec, min 0.92 sec)
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 28.76% of total time (compiled    7 times, average 2.25 sec, max 3.10 sec, min 1.43 sec)
