Log file open, 11/17/22 23:15:55
[2022.11.17-18.15.58:222][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.17-18.15.58:222][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.17-18.16.00:120][  0]LogSlate: Using FreeType 2.10.0
[2022.11.17-18.16.00:120][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.17-18.16.00:161][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.11.17-18.16.00:204][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2022.11.17-18.16.00:211][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.17-18.16.00:533][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.17-18.16.01:156][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: 	[000005F01B142A00][000005F0176E9000 52] GlobalDefaults, 
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: 	[000005F01B145000][000005F0174FC800 52] Windows, 
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: 	[000005F01B145200][000005F0174F7800 52] WindowsEditor, 
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: 	[000005F01B142E00][000005F0174FA000 52] WindowsServer, 
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: 	[000005F01B144600][000005F0144DC800 52] WindowsClient, 
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: 	[000005F01B143A00][000005EFF84C0000 52] IOS, 
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: 	[000005F01B143600][000005F0144D7800 52] iPadAir2, 
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: 	[000005F01B145C00][000005F01B402800 52] IPadPro, 
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: 	[000005F01B144C00][000005F01B400000 52] iPadAir3, 
[2022.11.17-18.16.01:156][  0]LogDeviceProfileManager: 	[000005F01B145600][000005F01B407800 52] iPadAir4, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B144A00][000005F01B40A000 52] iPadAir5, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B145400][000005F01B40C800 52] iPadMini4, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B143400][000005F0174F5000 52] iPadMini5, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B145A00][000005F01B3D0000 52] iPadMini6, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B147C00][000005F01B3DA000 52] iPhone6S, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B147E00][000005F01B3D7800 52] iPhone7, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B146800][000005F01B3D5000 52] iPodTouch7, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B147A00][000005F01B3DC800 52] iPhone6SPlus, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B143800][000005F01B405000 52] iPhone7Plus, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B142C00][000005F01B520000 52] iPhoneSE, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B146A00][000005F01B525000 52] iPhone8, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B147600][000005F01B527800 52] iPhone8Plus, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B144E00][000005F01B52A000 52] iPhoneX, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B147400][000005F01B52C800 52] iPhoneXS, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B145E00][000005F01B3D2800 52] iPhoneXSMax, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B146400][000005F01B4D0000 52] iPhoneXR, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B146200][000005F01B4D5000 52] iPhone11, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B144400][000005F01B4D7800 52] iPhone11Pro, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B146600][000005F01B4DA000 52] iPhone11ProMax, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B146E00][000005F01B4DC800 52] iPhoneSE2, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B144800][000005F01B522800 52] iPhone12Mini, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B144000][000005F01B4E0000 52] iPhone12, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B143200][000005F01B4E5000 52] iPhone12Pro, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B148000][000005F01B4E7800 52] iPhone12ProMax, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B146C00][000005F01B4EA000 52] iPhone13Mini, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B147200][000005F01B4EC800 52] iPhone13, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B144200][000005F01B4D2800 52] iPhone13Pro, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B148800][000005F01B4F0000 52] iPhone13ProMax, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B147000][000005F01B4F5000 52] iPhoneSE3, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B148A00][000005F01B4F7800 52] iPhone14, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B148E00][000005F01B4FA000 52] iPhone14Plus, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B149000][000005F01B4FC800 52] iPhone14Pro, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B148200][000005F01B4E2800 52] iPhone14ProMax, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B148400][000005F01B500000 52] iPadPro105, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B143000][000005F01B505000 52] iPadPro129, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B149800][000005F01B507800 52] iPadPro97, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B147800][000005F01B50A000 52] iPadPro2_129, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B149A00][000005F01B50C800 52] iPad5, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B149E00][000005F01B4F2800 52] iPad6, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14A000][000005F01B540000 52] iPad7, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B149200][000005F01B545000 52] iPad8, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B149400][000005F01B547800 52] iPad9, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B146000][000005F01B54A000 52] iPad10, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14A800][000005F01B54C800 52] iPadPro11, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B145800][000005F01B502800 52] iPadPro2_11, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14AA00][000005F01B550000 52] iPadPro3_11, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14AE00][000005F01B555000 52] iPadPro4_11, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14B000][000005F01B557800 52] iPadPro3_129, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14A200][000005F01B55A000 52] iPadPro4_129, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B149C00][000005F01B55C800 52] iPadPro5_129, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14A600][000005F01B542800 52] iPadPro6_129, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14B800][000005F01B560000 52] AppleTV, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14A400][000005F01B565000 52] AppleTV4K, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14BA00][000005F01B567800 52] AppleTV2_4K, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14BE00][000005F01B56A000 52] TVOS, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14D000][000005F01B552800 52] Mac, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14D200][000005F01B56C800 52] MacEditor, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14BC00][000005F01B570000 52] MacClient, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14C200][000005F01B575000 52] MacServer, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14DA00][000005F01B57A000 52] Linux, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B149600][000005F01B577800 52] LinuxEditor, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14C000][000005F01B57C800 52] LinuxArm64Editor, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14CE00][000005F01B562800 52] LinuxArm64, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14B200][000005F01B580000 52] LinuxClient, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14CA00][000005F01B585000 52] LinuxArm64Client, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B148600][000005F01B587800 52] LinuxServer, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14CC00][000005F01B58A000 52] LinuxArm64Server, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14B400][000005F01B58C800 52] Android, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14C400][000005F01B572800 52] Android_Preview_OpenGL, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14D400][000005F01B590000 52] Android_Preview_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14DC00][000005F01B595000 52] Android_Low, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14E000][000005F01B597800 52] Android_Mid, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14AC00][000005F01B59A000 52] Android_High, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B148C00][000005F01B59C800 52] Android_Default, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14B600][000005F01B582800 52] Android_Adreno4xx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14E800][000005F01B5A0000 52] Android_Adreno5xx_Low, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14D800][000005F01B5A5000 52] Android_Adreno5xx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14EA00][000005F01B5A7800 52] Android_Adreno6xx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14EE00][000005F01B5AA000 52] Android_Adreno6xx_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14F000][000005F01B5AC800 52] Android_Adreno7xx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14E200][000005F01B592800 52] Android_Adreno7xx_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14E400][000005F01B5B0000 52] Android_Mali_T6xx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14C800][000005F01B5B5000 52] Android_Mali_T7xx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14F800][000005F01B5B7800 52] Android_Mali_T8xx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14D600][000005F01B5BA000 52] Android_Mali_G71, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14FA00][000005F01B5BC800 52] Android_Mali_G72, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B14FE00][000005F01B5A2800 52] Android_Mali_G72_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01AB1FE00][000005F01B5C0000 52] Android_Mali_G76, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F0133AEE00][000005F01B5C5000 52] Android_Mali_G76_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E0000][000005F01B5C7800 52] Android_Mali_G77, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E1200][000005F01B5CA000 52] Android_Mali_G77_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E1000][000005F01B5CC800 52] Android_Mali_G78, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E1C00][000005F01B5B2800 52] Android_Mali_G78_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E0800][000005F01B5D0000 52] Android_Mali_G710, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E1A00][000005F01B5D5000 52] Android_Mali_G710_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E0A00][000005F01B5D7800 52] Android_Xclipse_920, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E0E00][000005F01B5DA000 52] Android_Xclipse_920_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E2000][000005F01B5DC800 52] Android_Vulkan_SM5, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E0200][000005F01B5C2800 52] Android_PowerVR_G6xxx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E0400][000005F01B5F0000 52] Android_PowerVR_GT7xxx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E1800][000005F01B5F5000 52] Android_PowerVR_GE8xxx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E2200][000005F01B5F7800 52] Android_PowerVR_GM9xxx, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E1600][000005F01B5FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E3000][000005F01B5FC800 52] Android_TegraK1, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E2C00][000005F01B5D2800 52] Android_Unknown_Vulkan, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E2A00][000005F01B600000 52] Oculus_Quest, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E2E00][000005F01B605000 52] Oculus_Quest2, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: 	[000005F01B5E3800][000005F01B607800 52] HoloLens, 
[2022.11.17-18.16.01:157][  0]LogDeviceProfileManager: Active device profile: [000005F01B145200][000005F0174F7800 52] WindowsEditor
[2022.11.17-18.16.01:157][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.17-18.16.01:157][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.17-18.16.01:158][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.17-18.16.01:158][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.17-18.16.01:162][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.17-18.16.01:162][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.17-18.16.01:162][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.17-18.16.01:162][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.17-18.16.01:162][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.17-18.16.01:165][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/MyProject3.uproject"  -Device=Win64@SENPAI'
[2022.11.17-18.16.01:165][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/MyProject3.uproject"  -Device=Win64@SENPAI" -nocompile -nocompileuat ]
[2022.11.17-18.16.01:213][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
