Log file open, 11/18/22 23:27:30
[2022.11.18-18.31.03:680][149]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-18.31.03:680][149]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-18.31.03:681][149]LogLoad: Took 0.795649 seconds to LoadMap(/Game/MAPS/Mode_Selection)
[2022.11.18-18.31.03:689][149]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.088769 sec, no shader worker used.
[2022.11.18-18.31.03:695][149]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.081518 sec, no shader worker used.
[2022.11.18-18.31.03:702][149]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.076881 sec, no shader worker used.
[2022.11.18-18.31.05:354][482]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.18-18.31.05:365][482]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve VRTemplateMap.
[2022.11.18-18.31.05:366][482]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.18-18.31.05:378][482]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve VRTemplateMap.
[2022.11.18-18.31.05:378][482]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2022.11.18-18.31.05:378][482]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2022.11.18-18.31.05:378][482]LogWorld: BeginTearingDown for /Game/MAPS/Mode_Selection
[2022.11.18-18.31.05:379][482]LogWorld: UWorld::CleanupWorld for Mode_Selection, bSessionEnded=true, bCleanupResources=true
[2022.11.18-18.31.05:379][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-18.31.05:431][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-18.31.05:438][482]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-18.31.05:438][482]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-18.31.05:443][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.18-18.31.06:392][482]LogMaterial: Display: Missing cached shadermap for M_Floor_01 in PCD3D_SM6, Default, SM6 (DDC key hash: 816F9508C9CD92C0A55CCF7DE0815C7C83213515), compiling. 
[2022.11.18-18.31.06:574][482]LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D8E92AD2DEA359CD850E2B3D258322CA0416ED4A), compiling. 
[2022.11.18-18.31.06:695][482]LogMaterial: Display: Missing cached shadermap for M_AssetPlatform in PCD3D_SM6, Default, SM6 (DDC key hash: 4A5E922DFA7C053234A5A5CCBB6695ED5E50F3A7), compiling. 
[2022.11.18-18.31.06:730][482]LogMaterial: Display: Missing cached shadermap for M_Bush in PCD3D_SM6, Default, SM6 (DDC key hash: F9235891A502C947F00AC87D0F166350422D361B), compiling. 
[2022.11.18-18.31.06:810][482]LogMaterial: Display: Missing cached shadermap for M_Basic_Wall in PCD3D_SM6, Default, SM6 (DDC key hash: 5B68EC572D8F30732B4B51C74B90F3F2B3AABAEE), compiling. 
[2022.11.18-18.31.06:931][482]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.11.18-18.31.06:932][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-18.31.06:932][482]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.18-18.31.06:937][482]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-18.31.06:956][482]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.18-18.31.06:956][482]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/VREditor/BasicMeshes/SM_Cube_01.SM_Cube_01 being ready before playing
[2022.11.18-18.31.06:956][482]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/VREditor/BasicMeshes/SM_Ball_01.SM_Ball_01 being ready before playing
[2022.11.18-18.31.06:956][482]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube being ready before playing
[2022.11.18-18.31.06:956][482]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2022.11.18-18.31.06:956][482]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube being ready before playing
[2022.11.18-18.31.06:974][482]LogWorld: Bringing World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.11.18-23.31.06
[2022.11.18-18.31.06:975][482]LogWorld: Bringing up level for play took: 0.014721
[2022.11.18-18.31.06:976][482]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-18.31.06:984][482]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.073214 sec, no shader worker used.
[2022.11.18-18.31.06:984][482]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-18.31.06:984][482]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-18.31.06:989][482]LogLoad: Took 1.611075 seconds to LoadMap(/Game/VRTemplate/Maps/VRTemplateMap)
[2022.11.18-18.31.06:995][482]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.143585 sec, no shader worker used.
[2022.11.18-18.31.07:000][482]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.129208 sec, no shader worker used.
[2022.11.18-18.31.07:022][482]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.134899 sec, no shader worker used.
[2022.11.18-18.31.12:935][177]LogSlate: Window 'MyProject3 (64-bit Development PCD3D_SM6) ' being destroyed
[2022.11.18-18.31.12:935][177]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.18-18.31.12:938][177]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.18-18.31.12:941][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-18.31.12:941][177]LogEngine: All Windows Closed
[2022.11.18-18.31.12:941][177]LogWindows: FPlatformMisc::RequestExit(0)
[2022.11.18-18.31.12:941][177]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.11.18-18.31.12:941][177]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.11.18-18.31.12:941][178]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.18-18.31.12:941][178]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.18-18.31.12:941][178]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.18-18.31.12:941][178]LogInit: Display: PreExit Game.
[2022.11.18-18.31.12:942][178]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/VRTemplateMap
[2022.11.18-18.31.12:942][178]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.11.18-18.31.12:943][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-18.31.13:831][178]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.18-18.31.13:831][178]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.18-18.31.13:831][178]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2022.11.18-18.31.13:866][178]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.18-18.31.13:866][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.18-18.31.13:867][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.18-18.31.13:875][178]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.18-18.31.13:877][178]LogExit: Preparing to exit.
[2022.11.18-18.31.13:886][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-18.31.13:892][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.11.18-18.31.13:944][178]LogMoviePlayer: Shutting down movie player
[2022.11.18-18.31.14:170][178]LogExit: Game engine shut down
[2022.11.18-18.31.14:174][178]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.18-18.31.14:232][178]LogExit: Object subsystem successfully closed.
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: ================================================
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Total job queries 8413, among them cache hits 195 (2.32%)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Tracking 515 distinct input hashes that result in 297 distinct outputs (57.67%)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: RAM used: 2.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Shaders Compiled: 515
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Jobs assigned 519, completed 515 (99.23%)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Time job spent in pending queue: average 87.50 s, longest 212.33 s
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Job execution time: average 16.05 s, max 37.64 s
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Job life time (pending + execution): average 103.39 s, max 206.05
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 219.45 s
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Jobs were issued in 132 batches (only local compilation was used), average 3.93 jobs/batch
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Average processing rate: 2.35 jobs/sec
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Total thread time: 865.55 s
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Total thread preprocess time: 25.10 s
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Percentage time preprocessing: 2.90%
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Effective parallelization: 3.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   14 times, average 4.98 sec, max 6.18 sec, min 4.46 sec)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   13 times, average 4.96 sec, max 5.56 sec, min 4.49 sec)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 4.95 sec, max 5.49 sec, min 4.55 sec)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 4.95 sec, max 5.59 sec, min 4.59 sec)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 4.94 sec, max 5.61 sec, min 4.65 sec)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.90% of total time (compiled   44 times, average 1.95 sec, max 5.39 sec, min 0.75 sec)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.05% of total time (compiled   14 times, average 4.98 sec, max 6.18 sec, min 4.46 sec)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.45% of total time (compiled   13 times, average 4.96 sec, max 5.56 sec, min 4.49 sec)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.96% of total time (compiled   15 times, average 4.02 sec, max 5.72 sec, min 0.92 sec)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.13% of total time (compiled   11 times, average 4.82 sec, max 5.41 sec, min 4.49 sec)
[2022.11.18-18.31.14:235][178]LogShaderCompilers: Display: ================================================
[2022.11.18-18.31.14:320][178]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.18-18.31.14:346][178]LogVirtualization: UE::Virtualization was shutdown
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (615)
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module SequenceRecorder (613)
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module AutomationController (611)
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module AutomationWorker (609)
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module Voice (607)
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module AIModule (605)
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module GameplayDebugger (604)
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module AITestSuite (602)
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module NavigationSystem (600)
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module OculusMR (597)
[2022.11.18-18.31.14:353][178]LogModuleManager: Shutting down and abandoning module OpenXRInput (595)
[2022.11.18-18.31.14:354][178]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.18-18.31.14:354][178]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (593)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (591)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module WebMMedia (589)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (587)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (585)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (583)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (581)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module TakeRecorder (580)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (577)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module TakesCore (575)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module PlanarCut (573)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module CharacterAI (571)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module SessionServices (569)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (567)
[2022.11.18-18.31.14:354][178]LogModuleManager: Shutting down and abandoning module LiveCoding (565)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (563)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module MovieScene (561)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (559)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (557)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (555)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module AudioMixer (554)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module AudioMixerCore (553)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module PortalServices (549)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module PortalRpc (547)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module MessagingRpc (545)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (543)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module TypedElementFramework (541)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (539)
[2022.11.18-18.31.14:361][178]LogModuleManager: Shutting down and abandoning module ProfilerService (537)
[2022.11.18-18.31.14:441][178]LogModuleManager: Shutting down and abandoning module TaskGraph (535)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module OculusInput (533)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (531)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ResonanceAudio (529)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (527)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ModelingOperators (525)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ModelingComponents (523)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GeometryFramework (522)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MeshModelingTools (519)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module InputDebugging (517)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module DynamicMesh (515)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (513)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GooglePAD (511)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (509)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (508)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GeometryCache (505)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (504)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AudioCapture (501)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (500)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (497)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AssetTags (495)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AndroidPermission (493)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (491)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AppleImageUtils (489)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (487)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module SequencerScripting (485)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module TemplateSequence (483)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (481)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (479)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (477)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module InterchangePipelines (475)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module InterchangeExport (473)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module InterchangeMessages (471)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module InterchangeImport (469)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (467)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module InterchangeNodes (465)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MediaPlate (463)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MediaCompositing (461)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ImgMedia (459)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GLTFCore (455)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ControlRigSpline (453)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (451)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module TakeMovieScene (449)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (447)
[2022.11.18-18.31.14:442][178]LogOpenImageDenoise: OIDN shutting down
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (445)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module Iris (443)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (441)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (439)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (438)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (436)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module DataflowNodes (433)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (431)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ChaosNiagara (429)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module BackChannel (427)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AutomationUtils (425)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (423)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module HotReload (422)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module UObjectPlugin (419)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (417)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (415)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module DumpGPUServices (413)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (411)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module TraceUtilities (409)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (407)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module Synthesis (405)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module SoundFields (403)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module SignificanceManager (401)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (399)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (397)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MetasoundEditor (395)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AudioWidgets (394)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (393)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (389)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MetasoundEngine (387)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module WaveTable (386)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (384)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (381)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (379)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (377)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (375)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (373)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (371)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module CableComponent (369)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (367)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (366)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (363)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ActorSequence (361)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GameplayCameras (359)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (357)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (355)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module FacialAnimation (353)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (351)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module TreeMap (350)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (347)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module Niagara (345)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module SignalProcessing (344)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module NiagaraEditor (342)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ContentBrowser (341)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module ToolMenus (340)
[2022.11.18-18.31.14:442][178]LogModuleManager: Shutting down and abandoning module CollectionManager (338)
[2022.11.18-18.31.14:443][178]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (337)
[2022.11.18-18.31.14:443][178]LogModuleManager: Shutting down and abandoning module ContentBrowserData (334)
[2022.11.18-18.31.14:443][178]LogModuleManager: Shutting down and abandoning module NiagaraCore (329)
