Log file open, 11/26/22 19:38:01
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3DModels/Материал_004.Материал_004
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3DModels/Материал_008.Материал_008
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3DModels/Материал_011.Материал_011
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3DModels/Материал_014.Материал_014
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3DModels/Материал_015.Материал_015
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3DModels/Материал_025.Материал_025
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3DModels/Материал_029.Материал_029
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3DModels/железо.железо
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3DModels/провод.провод
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.World /Game/MAPS/MainMenuMap.MainMenuMap
[2022.11.26-14.50.20:012][456]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData
[2022.11.26-14.50.20:014][457]Cmd: QUIT_EDITOR
[2022.11.26-14.50.20:014][457]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.26-14.50.20:016][457]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.26-14.50.20:016][457]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.26-14.50.20:017][457]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.26-14.50.20:017][457]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2022.11.26-14.50.20:017][457]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.50.20:017][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.50.20:018][457]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.26-14.50.20:163][457]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.26-14.50.20:163][457]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.26-14.50.20:163][457]LogAudio: Display: Audio Device unregistered from world 'MainMenuMap'.
[2022.11.26-14.50.20:163][457]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.26-14.50.20:163][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.26-14.50.20:166][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.26-14.50.20:182][457]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.26-14.50.20:182][457]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.26-14.50.20:186][457]LogExit: Preparing to exit.
[2022.11.26-14.50.20:204][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.26-14.50.20:890][457]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-14.50.20:890][457]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-14.50.20:890][457]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-14.50.20:890][457]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-14.50.20:890][457]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-14.50.20:890][457]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-14.50.20:890][457]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-14.50.20:890][457]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.50.20:890][457]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.50.20:910][457]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.26-14.50.20:926][457]LogExit: Editor shut down
[2022.11.26-14.50.20:927][457]LogExit: Transaction tracking system shut down
[2022.11.26-14.50.21:001][457]LogExit: Object subsystem successfully closed.
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: ================================================
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Total job queries 649, among them cache hits 69 (10.63%)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Tracking 580 distinct input hashes that result in 135 distinct outputs (23.28%)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: RAM used: 5.93 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.72%
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Shaders Compiled: 149
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Jobs assigned 149, completed 149 (100.00%)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Average time worker was idle: 1.30 s
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Time job spent in pending queue: average 17.09 s, longest 59.45 s
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Job execution time: average 8.27 s, max 27.78 s
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Job life time (pending + execution): average 25.35 s, max 62.38
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.12 s
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Jobs were issued in 81 batches (only local compilation was used), average 1.84 jobs/batch
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Average processing rate: 2.04 jobs/sec
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Total thread time: 278.75 s
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Total thread preprocess time: 6.48 s
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Percentage time preprocessing: 2.33%
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Effective parallelization: 3.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   11 times, average 3.32 sec, max 3.38 sec, min 3.25 sec)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   11 times, average 3.27 sec, max 3.42 sec, min 3.18 sec)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled   11 times, average 3.26 sec, max 3.34 sec, min 3.15 sec)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   11 times, average 3.26 sec, max 3.33 sec, min 3.18 sec)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   11 times, average 3.22 sec, max 3.30 sec, min 3.16 sec)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 13.09% of total time (compiled   11 times, average 3.32 sec, max 3.38 sec, min 3.25 sec)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 12.92% of total time (compiled   11 times, average 3.27 sec, max 3.42 sec, min 3.18 sec)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ - 12.87% of total time (compiled   11 times, average 3.26 sec, max 3.34 sec, min 3.15 sec)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 12.85% of total time (compiled   11 times, average 3.26 sec, max 3.33 sec, min 3.18 sec)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 12.72% of total time (compiled   11 times, average 3.22 sec, max 3.30 sec, min 3.16 sec)
[2022.11.26-14.50.21:007][457]LogShaderCompilers: Display: ================================================
[2022.11.26-14.50.21:055][457]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.26-14.50.21:063][457]LogVirtualization: UE::Virtualization was shutdown
[2022.11.26-14.50.21:095][457]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2022.11.26-14.50.21:095][457]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2022.11.26-14.50.21:095][457]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2022.11.26-14.50.21:095][457]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2022.11.26-14.50.21:096][457]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2022.11.26-14.50.21:096][457]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2022.11.26-14.50.21:096][457]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2022.11.26-14.50.21:096][457]LogModuleManager: Shutting down and abandoning module StatusBar (987)
[2022.11.26-14.50.21:096][457]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (985)
[2022.11.26-14.50.21:096][457]LogModuleManager: Shutting down and abandoning module StatsViewer (983)
[2022.11.26-14.50.21:097][457]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (981)
[2022.11.26-14.50.21:097][457]LogModuleManager: Shutting down and abandoning module AutomationWorker (979)
[2022.11.26-14.50.21:097][457]LogModuleManager: Shutting down and abandoning module OculusMR (977)
[2022.11.26-14.50.21:097][457]LogModuleManager: Shutting down and abandoning module PlanarCut (975)
[2022.11.26-14.50.21:097][457]LogModuleManager: Shutting down and abandoning module CharacterAI (973)
[2022.11.26-14.50.21:097][457]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2022.11.26-14.50.21:097][457]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2022.11.26-14.50.21:097][457]LogModuleManager: Shutting down and abandoning module OpenXRInput (967)
[2022.11.26-14.50.21:098][457]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.26-14.50.21:098][457]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.11.26-14.50.21:098][457]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.11.26-14.50.21:098][457]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.11.26-14.50.21:098][457]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.11.26-14.50.21:098][457]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.11.26-14.50.21:098][457]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.11.26-14.50.21:098][457]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.11.26-14.50.21:098][457]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.11.26-14.50.21:098][457]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.11.26-14.50.21:098][457]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.11.26-14.50.21:099][457]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2022.11.26-14.50.21:099][457]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2022.11.26-14.50.21:099][457]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2022.11.26-14.50.21:099][457]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2022.11.26-14.50.21:099][457]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.11.26-14.50.21:099][457]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.11.26-14.50.21:099][457]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.11.26-14.50.21:099][457]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.11.26-14.50.21:099][457]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2022.11.26-14.50.21:100][457]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2022.11.26-14.50.21:101][457]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2022.11.26-14.50.21:102][457]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2022.11.26-14.50.21:103][457]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2022.11.26-14.50.21:103][457]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2022.11.26-14.50.21:103][457]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2022.11.26-14.50.21:103][457]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2022.11.26-14.50.21:103][457]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2022.11.26-14.50.21:104][457]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2022.11.26-14.50.21:104][457]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2022.11.26-14.50.21:104][457]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2022.11.26-14.50.21:105][457]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2022.11.26-14.50.21:105][457]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2022.11.26-14.50.21:105][457]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2022.11.26-14.50.21:105][457]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2022.11.26-14.50.21:105][457]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2022.11.26-14.50.21:105][457]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2022.11.26-14.50.21:106][457]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2022.11.26-14.50.21:108][457]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2022.11.26-14.50.21:108][457]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2022.11.26-14.50.21:108][457]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2022.11.26-14.50.21:108][457]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2022.11.26-14.50.21:108][457]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2022.11.26-14.50.21:108][457]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2022.11.26-14.50.21:109][457]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2022.11.26-14.50.21:110][457]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2022.11.26-14.50.21:110][457]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2022.11.26-14.50.21:111][457]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2022.11.26-14.50.21:111][457]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2022.11.26-14.50.21:778][457]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2022.11.26-14.50.21:778][457]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2022.11.26-14.50.21:778][457]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2022.11.26-14.50.21:778][457]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2022.11.26-14.50.21:778][457]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2022.11.26-14.50.21:778][457]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2022.11.26-14.50.21:778][457]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2022.11.26-14.50.21:778][457]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2022.11.26-14.50.21:778][457]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2022.11.26-14.50.21:778][457]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2022.11.26-14.50.21:779][457]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2022.11.26-14.50.21:779][457]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2022.11.26-14.50.21:780][457]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2022.11.26-14.50.21:783][457]MemoryProfiler: Shutdown
[2022.11.26-14.50.21:784][457]NetworkingProfiler: Shutdown
[2022.11.26-14.50.21:784][457]LoadingProfiler: Shutdown
[2022.11.26-14.50.21:784][457]TimingProfiler: Shutdown
[2022.11.26-14.50.21:786][457]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2022.11.26-14.50.21:787][457]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2022.11.26-14.50.21:787][457]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2022.11.26-14.50.21:787][457]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2022.11.26-14.50.21:787][457]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2022.11.26-14.50.21:788][457]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2022.11.26-14.50.21:789][457]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2022.11.26-14.50.21:790][457]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2022.11.26-14.50.21:790][457]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2022.11.26-14.50.21:790][457]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2022.11.26-14.50.21:791][457]LogModuleManager: Shutting down and abandoning module Layers (797)
[2022.11.26-14.50.21:792][457]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2022.11.26-14.50.21:792][457]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2022.11.26-14.50.21:792][457]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2022.11.26-14.50.21:792][457]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2022.11.26-14.50.21:793][457]LogModuleManager: Shutting down and abandoning module Persona (787)
[2022.11.26-14.50.21:794][457]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2022.11.26-14.50.21:794][457]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2022.11.26-14.50.21:794][457]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2022.11.26-14.50.21:796][457]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2022.11.26-14.50.21:796][457]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2022.11.26-14.50.21:796][457]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2022.11.26-14.50.21:796][457]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2022.11.26-14.50.21:796][457]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2022.11.26-14.50.21:796][457]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2022.11.26-14.50.21:796][457]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2022.11.26-14.50.21:796][457]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2022.11.26-14.50.21:797][457]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2022.11.26-14.50.21:797][457]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2022.11.26-14.50.21:797][457]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2022.11.26-14.50.21:803][457]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2022.11.26-14.50.21:804][457]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2022.11.26-14.50.21:804][457]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2022.11.26-14.50.21:804][457]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2022.11.26-14.50.21:804][457]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2022.11.26-14.50.21:804][457]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2022.11.26-14.50.21:895][457]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2022.11.26-14.50.21:895][457]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
[2022.11.26-14.50.21:895][457]LogModuleManager: Shutting down and abandoning module MegascansPlugin (707)
[2022.11.26-14.50.21:896][457]LogModuleManager: Shutting down and abandoning module Bridge (705)
[2022.11.26-14.50.21:896][457]LogModuleManager: Shutting down and abandoning module OculusEditor (703)
[2022.11.26-14.50.21:896][457]LogModuleManager: Shutting down and abandoning module OculusInput (701)
[2022.11.26-14.50.21:896][457]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (683)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (681)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (679)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module InterchangePipelines (677)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module InterchangeExport (675)
[2022.11.26-14.50.21:897][457]LogModuleManager: Shutting down and abandoning module InterchangeMessages (673)
[2022.11.26-14.50.21:898][457]LogModuleManager: Shutting down and abandoning module InterchangeImport (671)
[2022.11.26-14.50.21:898][457]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (669)
[2022.11.26-14.50.21:898][457]LogModuleManager: Shutting down and abandoning module InterchangeNodes (667)
[2022.11.26-14.50.21:898][457]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (665)
[2022.11.26-14.50.21:898][457]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (663)
[2022.11.26-14.50.21:898][457]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (661)
[2022.11.26-14.50.21:899][457]LogModuleManager: Shutting down and abandoning module InterchangeEditor (659)
[2022.11.26-14.50.21:899][457]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (655)
[2022.11.26-14.50.21:899][457]LogModuleManager: Shutting down and abandoning module UVEditorTools (653)
[2022.11.26-14.50.21:899][457]LogModuleManager: Shutting down and abandoning module UVEditor (651)
[2022.11.26-14.50.21:899][457]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (649)
[2022.11.26-14.50.21:899][457]LogOpenImageDenoise: OIDN shutting down
[2022.11.26-14.50.21:899][457]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (647)
[2022.11.26-14.50.21:899][457]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (645)
[2022.11.26-14.50.21:900][457]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (643)
[2022.11.26-14.50.21:900][457]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (641)
[2022.11.26-14.50.21:900][457]LogModuleManager: Shutting down and abandoning module Iris (639)
[2022.11.26-14.50.21:900][457]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (637)
[2022.11.26-14.50.21:900][457]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (635)
[2022.11.26-14.50.21:900][457]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (634)
[2022.11.26-14.50.21:900][457]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (632)
[2022.11.26-14.50.21:900][457]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (629)
