Log file open, 11/18/22 16:12:19
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6ABFADE00][000004E6A6D2A800 52] GlobalDefaults, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6ABFAF800][000004E6976D0000 52] Windows, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6ABFAFA00][000004E6A4E60000 52] WindowsEditor, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6ABFAD600][000004E6AC5D0000 52] WindowsServer, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6ABFAF400][000004E6AC5D5000 52] WindowsClient, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6ABFAD200][000004E6AC5D7800 52] IOS, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6ABFADC00][000004E6AC5DA000 52] iPadAir2, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC620000][000004E6A4E6C800 52] IPadPro, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC620200][000004E6AC5DC800 52] iPadAir3, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC621400][000004E6AC600000 52] iPadAir4, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC620C00][000004E6AC605000 52] iPadAir5, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC621800][000004E6AC607800 52] iPadMini4, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC620800][000004E6AC60A000 52] iPadMini5, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC621E00][000004E6AC60C800 52] iPadMini6, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC621600][000004E6AC582800 52] iPhone6S, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC623E00][000004E6AC580000 52] iPhone7, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC623C00][000004E6AC585000 52] iPodTouch7, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC620400][000004E6AC58A000 52] iPhone6SPlus, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC622000][000004E6AC58C800 52] iPhone7Plus, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC621C00][000004E6AC5D2800 52] iPhoneSE, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC620A00][000004E6AC587800 52] iPhone8, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC622600][000004E6AC5C0000 52] iPhone8Plus, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC621A00][000004E6AC5C5000 52] iPhoneX, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC620E00][000004E6AC5C7800 52] iPhoneXS, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC623200][000004E6AC5CA000 52] iPhoneXSMax, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC623800][000004E6AC5CC800 52] iPhoneXR, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC622400][000004E6AC602800 52] iPhone11, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC620600][000004E6AC610000 52] iPhone11Pro, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC622A00][000004E6AC615000 52] iPhone11ProMax, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC623400][000004E6AC617800 52] iPhoneSE2, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC623600][000004E6AC61A000 52] iPhone12Mini, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC624000][000004E6AC61C800 52] iPhone12, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC621000][000004E6AC5C2800 52] iPhone12Pro, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC623A00][000004E6AC590000 52] iPhone12ProMax, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC621200][000004E6AC595000 52] iPhone13Mini, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC624800][000004E6AC597800 52] iPhone13, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC622C00][000004E6AC59A000 52] iPhone13Pro, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC624A00][000004E6AC59C800 52] iPhone13ProMax, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC624E00][000004E6AC612800 52] iPhoneSE3, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC625000][000004E6AC630000 52] iPhone14, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC624200][000004E6AC635000 52] iPhone14Plus, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC624400][000004E6AC637800 52] iPhone14Pro, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC622200][000004E6AC63A000 52] iPhone14ProMax, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC625800][000004E6AC63C800 52] iPadPro105, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC622800][000004E6AC592800 52] iPadPro129, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC625A00][000004E6AC640000 52] iPadPro97, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC625E00][000004E6AC645000 52] iPadPro2_129, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC626000][000004E6AC647800 52] iPad5, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC625200][000004E6AC64A000 52] iPad6, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC625400][000004E6AC64C800 52] iPad7, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC623000][000004E6AC632800 52] iPad8, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC626800][000004E6AC650000 52] iPad9, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC622E00][000004E6AC655000 52] iPad10, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC626A00][000004E6AC657800 52] iPadPro11, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC626E00][000004E6AC65A000 52] iPadPro2_11, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC627000][000004E6AC65C800 52] iPadPro3_11, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC626200][000004E6AC642800 52] iPadPro4_11, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC626400][000004E6AC660000 52] iPadPro3_129, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC624600][000004E6AC665000 52] iPadPro4_129, 
[2022.11.18-11.12.22:090][  0]LogDeviceProfileManager: 	[000004E6AC627800][000004E6AC667800 52] iPadPro5_129, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC624C00][000004E6AC66A000 52] iPadPro6_129, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC627A00][000004E6AC66C800 52] AppleTV, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC627E00][000004E6AC652800 52] AppleTV4K, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC628000][000004E6AC670000 52] AppleTV2_4K, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC627200][000004E6AC675000 52] TVOS, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC629400][000004E6AC67A000 52] Mac, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC629600][000004E6AC677800 52] MacEditor, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC625600][000004E6AC67C800 52] MacClient, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC628600][000004E6AC662800 52] MacServer, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC627400][000004E6AC682800 52] Linux, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC629E00][000004E6AC680000 52] LinuxEditor, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC628800][000004E6AC687800 52] LinuxArm64Editor, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC626C00][000004E6AC68A000 52] LinuxArm64, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC628A00][000004E6AC68C800 52] LinuxClient, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC628C00][000004E6AC672800 52] LinuxArm64Client, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC629200][000004E6AC690000 52] LinuxServer, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC628E00][000004E6AC695000 52] LinuxArm64Server, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC627C00][000004E6AC697800 52] Android, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC629000][000004E6AC69A000 52] Android_Preview_OpenGL, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62A000][000004E6AC69C800 52] Android_Preview_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC626600][000004E6AC685000 52] Android_Low, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC628400][000004E6AC6A0000 52] Android_Mid, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC628200][000004E6AC6A5000 52] Android_High, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62A800][000004E6AC6A7800 52] Android_Default, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC629C00][000004E6AC6AA000 52] Android_Adreno4xx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62AA00][000004E6AC6AC800 52] Android_Adreno5xx_Low, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62AE00][000004E6AC692800 52] Android_Adreno5xx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62B000][000004E6AC6B0000 52] Android_Adreno6xx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62A200][000004E6AC6B5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62A400][000004E6AC6B7800 52] Android_Adreno7xx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC629800][000004E6AC6BA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62B800][000004E6AC6BC800 52] Android_Mali_T6xx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC629A00][000004E6AC6A2800 52] Android_Mali_T7xx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62BA00][000004E6AC6C0000 52] Android_Mali_T8xx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62BE00][000004E6AC6C5000 52] Android_Mali_G71, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62C000][000004E6AC6C7800 52] Android_Mali_G72, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62B200][000004E6AC6CA000 52] Android_Mali_G72_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62B400][000004E6AC6CC800 52] Android_Mali_G76, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC627600][000004E6AC6B2800 52] Android_Mali_G76_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62C800][000004E6AC6D0000 52] Android_Mali_G77, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC625C00][000004E6AC6D5000 52] Android_Mali_G77_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62CA00][000004E6AC6D7800 52] Android_Mali_G78, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62CE00][000004E6AC6DA000 52] Android_Mali_G78_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62D000][000004E6AC6DC800 52] Android_Mali_G710, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62C200][000004E6AC6C2800 52] Android_Mali_G710_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62C400][000004E6AC6E0000 52] Android_Xclipse_920, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62A600][000004E6AC6E5000 52] Android_Xclipse_920_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62D800][000004E6AC6E7800 52] Android_Vulkan_SM5, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62AC00][000004E6AC6EA000 52] Android_PowerVR_G6xxx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62DA00][000004E6AC6EC800 52] Android_PowerVR_GT7xxx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62DE00][000004E6AC6D2800 52] Android_PowerVR_GE8xxx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62E000][000004E6AC6F0000 52] Android_PowerVR_GM9xxx, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62DC00][000004E6AC6F5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62E600][000004E6AC6F7800 52] Android_TegraK1, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62C600][000004E6AC6FA000 52] Android_Unknown_Vulkan, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62EC00][000004E6AC6FC800 52] Oculus_Quest, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62EE00][000004E6AC6E2800 52] Oculus_Quest2, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: 	[000004E6AC62F000][000004E6AC700000 52] HoloLens, 
[2022.11.18-11.12.22:091][  0]LogDeviceProfileManager: Active device profile: [000004E6ABFAFA00][000004E6A4E60000 52] WindowsEditor
[2022.11.18-11.12.22:091][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.18-11.12.22:091][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.18-11.12.22:091][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-11.12.22:091][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.18-11.12.22:091][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-11.12.22:100][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.11.18-11.12.22:216][  0]LogTurnkeySupport: Completed device detection: Code = 0
