Log file open, 11/20/22 23:03:00
[2022.11.20-18.03.02:847][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject"  -Device=Win64@SENPAI'
[2022.11.20-18.03.02:847][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject"  -Device=Win64@SENPAI" -nocompile -nocompileuat ]
[2022.11.20-18.03.02:887][  0]LogInit: Using OS detected language (en-US).
[2022.11.20-18.03.02:887][  0]LogInit: Using OS detected locale (en-CA).
[2022.11.20-18.03.02:887][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.20-18.03.02:887][  0]LogTextLocalizationManager: No localization for 'en-CA' exists, so 'en' will be used for the locale.
[2022.11.20-18.03.02:887][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.20-18.03.02:887][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.20-18.03.02:897][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2022.11.20-18.03.03:091][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.001363 seconds
[2022.11.20-18.03.03:093][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.20-18.03.03:459][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FCC00][00000A7B91D0A800 52] GlobalDefaults, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FEE00][00000A7B8AFF0000 52] Windows, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FEA00][00000A7B8FE90000 52] WindowsEditor, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FD600][00000A7B97D60000 52] WindowsServer, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FE600][00000A7B97D65000 52] WindowsClient, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FCA00][00000A7B97D67800 52] IOS, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FE200][00000A7B97D6A000 52] iPadAir2, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FFA00][00000A7B8FE9C800 52] IPadPro, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FFC00][00000A7B97D6C800 52] iPadAir3, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FF400][00000A7B97D90000 52] iPadAir4, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FE000][00000A7B97D95000 52] iPadAir5, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FF000][00000A7B97D97800 52] iPadMini4, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FFE00][00000A7B97D9A000 52] iPadMini5, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B977FE800][00000A7B97D9C800 52] iPadMini6, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E41200][00000A7B97DF2800 52] iPhone6S, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E41400][00000A7B97DF0000 52] iPhone7, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E41600][00000A7B97DF5000 52] iPodTouch7, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E40C00][00000A7B97DFA000 52] iPhone6SPlus, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E41A00][00000A7B97DFC800 52] iPhone7Plus, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E40800][00000A7B97D62800 52] iPhoneSE, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E41800][00000A7B97DF7800 52] iPhone8, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E40000][00000A7B97D70000 52] iPhone8Plus, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E42000][00000A7B97D75000 52] iPhoneX, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E40400][00000A7B97D77800 52] iPhoneXS, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E41C00][00000A7B97D7A000 52] iPhoneXSMax, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E40200][00000A7B97D7C800 52] iPhoneXR, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E42800][00000A7B97D92800 52] iPhone11, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E41000][00000A7B97DC0000 52] iPhone11Pro, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E42A00][00000A7B97DC5000 52] iPhone11ProMax, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E42E00][00000A7B97DC7800 52] iPhoneSE2, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E43000][00000A7B97DCA000 52] iPhone12Mini, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E42200][00000A7B97DCC800 52] iPhone12, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E42400][00000A7B97D72800 52] iPhone12Pro, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E40600][00000A7B97E00000 52] iPhone12ProMax, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E43800][00000A7B97E05000 52] iPhone13Mini, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E40A00][00000A7B97E07800 52] iPhone13, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E43A00][00000A7B97E0A000 52] iPhone13Pro, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E43E00][00000A7B97E0C800 52] iPhone13ProMax, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E44000][00000A7B97DC2800 52] iPhoneSE3, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E43200][00000A7B97E10000 52] iPhone14, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E43400][00000A7B97E15000 52] iPhone14Plus, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E41E00][00000A7B97E17800 52] iPhone14Pro, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E44800][00000A7B97E1A000 52] iPhone14ProMax, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E40E00][00000A7B97E1C800 52] iPadPro105, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E44A00][00000A7B97E02800 52] iPadPro129, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E44E00][00000A7B97E20000 52] iPadPro97, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E45000][00000A7B97E25000 52] iPadPro2_129, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E44200][00000A7B97E27800 52] iPad5, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E44400][00000A7B97E2A000 52] iPad6, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E42600][00000A7B97E2C800 52] iPad7, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E45800][00000A7B97E12800 52] iPad8, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E45E00][00000A7B97DB0000 52] iPad9, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E45400][00000A7B97DB5000 52] iPad10, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E44600][00000A7B97DB7800 52] iPadPro11, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E46000][00000A7B97DBA000 52] iPadPro2_11, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E45A00][00000A7B97DBC800 52] iPadPro3_11, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E45C00][00000A7B97E22800 52] iPadPro4_11, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E42C00][00000A7B97E60000 52] iPadPro3_129, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E46800][00000A7B97E65000 52] iPadPro4_129, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E43C00][00000A7B97E67800 52] iPadPro5_129, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E46A00][00000A7B97E6A000 52] iPadPro6_129, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E46E00][00000A7B97E6C800 52] AppleTV, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E47000][00000A7B97DB2800 52] AppleTV4K, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E46200][00000A7B97E70000 52] AppleTV2_4K, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E46400][00000A7B97E75000 52] TVOS, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E48800][00000A7B97E7A000 52] Mac, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E48A00][00000A7B97E77800 52] MacEditor, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E47400][00000A7B97E7C800 52] MacClient, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E48400][00000A7B97E62800 52] MacServer, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E47600][00000A7B97E82800 52] Linux, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E47200][00000A7B97E80000 52] LinuxEditor, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E47C00][00000A7B97E87800 52] LinuxArm64Editor, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E46600][00000A7B97E8A000 52] LinuxArm64, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E47A00][00000A7B97E8C800 52] LinuxClient, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E46C00][00000A7B97E72800 52] LinuxArm64Client, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E45600][00000A7B97E90000 52] LinuxServer, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E48000][00000A7B97E95000 52] LinuxArm64Server, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E48600][00000A7B97E97800 52] Android, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E49000][00000A7B97E9A000 52] Android_Preview_OpenGL, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E47E00][00000A7B97E9C800 52] Android_Preview_Vulkan, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E48200][00000A7B97E85000 52] Android_Low, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E44C00][00000A7B97EA0000 52] Android_Mid, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E49400][00000A7B97EA5000 52] Android_High, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E43600][00000A7B97EA7800 52] Android_Default, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E49A00][00000A7B97EAA000 52] Android_Adreno4xx, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E49E00][00000A7B97EAC800 52] Android_Adreno5xx_Low, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4A000][00000A7B97E92800 52] Android_Adreno5xx, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E49200][00000A7B97DA0000 52] Android_Adreno6xx, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E49600][00000A7B97DA5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E48E00][00000A7B97DA7800 52] Android_Adreno7xx, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4A800][00000A7B97DAA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E49800][00000A7B97DAC800 52] Android_Mali_T6xx, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4AA00][00000A7B97EA2800 52] Android_Mali_T7xx, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4AE00][00000A7B97EB0000 52] Android_Mali_T8xx, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4B000][00000A7B97EB5000 52] Android_Mali_G71, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4A200][00000A7B97EB7800 52] Android_Mali_G72, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4A400][00000A7B97EBA000 52] Android_Mali_G72_Vulkan, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E47800][00000A7B97EBC800 52] Android_Mali_G76, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4B800][00000A7B97DA2800 52] Android_Mali_G76_Vulkan, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4BE00][00000A7B97EC0000 52] Android_Mali_G77, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4B400][00000A7B97EC5000 52] Android_Mali_G77_Vulkan, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4A600][00000A7B97EC7800 52] Android_Mali_G78, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4C000][00000A7B97ECA000 52] Android_Mali_G78_Vulkan, 
[2022.11.20-18.03.03:459][  0]LogDeviceProfileManager: 	[00000A7B97E4BA00][00000A7B97ECC800 52] Android_Mali_G710, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4BC00][00000A7B97EB2800 52] Android_Mali_G710_Vulkan, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E45200][00000A7B97ED0000 52] Android_Xclipse_920, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4C800][00000A7B97ED5000 52] Android_Xclipse_920_Vulkan, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E49C00][00000A7B97ED7800 52] Android_Vulkan_SM5, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4B600][00000A7B97EDA000 52] Android_PowerVR_G6xxx, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4CE00][00000A7B97EDC800 52] Android_PowerVR_GT7xxx, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4D000][00000A7B97EC2800 52] Android_PowerVR_GE8xxx, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4C400][00000A7B97EE0000 52] Android_PowerVR_GM9xxx, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4DA00][00000A7B97EE5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4B200][00000A7B97EE7800 52] Android_TegraK1, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4DC00][00000A7B97EEA000 52] Android_Unknown_Vulkan, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4D200][00000A7B97EEC800 52] Oculus_Quest, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4E000][00000A7B97ED2800 52] Oculus_Quest2, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: 	[00000A7B97E4DE00][00000A7B97EF0000 52] HoloLens, 
[2022.11.20-18.03.03:460][  0]LogDeviceProfileManager: Active device profile: [00000A7B977FEA00][00000A7B8FE90000 52] WindowsEditor
[2022.11.20-18.03.03:460][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.20-18.03.03:460][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.20-18.03.03:460][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-18.03.03:460][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.20-18.03.03:460][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-18.03.03:467][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.11.20-18.03.03:595][  0]LogTurnkeySupport: Completed device detection: Code = 0
