Log file open, 12/02/22 19:27:55
[2022.12.02-14.28.12:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.02-14.28.12:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.02-14.28.12:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.02-14.28.12:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.02-14.28.12:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.02-14.28.12:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.02-14.28.12:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.02-14.28.12:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.02-14.28.12:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.02-14.28.12:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.02-14.28.12:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.02-14.28.12:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.02-14.28.12:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.02-14.28.12:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.02-14.28.12:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.02-14.28.12:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.02-14.28.12:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.02-14.28.12:607][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.28.13:039][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.250914 seconds
[2022.12.02-14.28.13:040][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.02-14.28.13:042][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.02-14.28.13:042][  0]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Floor_400x40071763407466448A368AFAEB0455F729F.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.02-14.28.13:043][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 436 ms
[2022.12.02-14.28.13:043][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.02-14.28.13:043][  0]Cmd: MAP LOAD FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-14.28.13:043][  0]LightingResults: New page: Lighting Build
[2022.12.02-14.28.13:049][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.28.13:049][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.28.13:049][  0]MapCheck: New page: Map Check
[2022.12.02-14.28.13:049][  0]LightingResults: New page: Lighting Build
[2022.12.02-14.28.13:057][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-14.28.13:060][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.02-14.28.13:751][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2022.12.02-14.28.13:751][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.28.13:751][  0]LogAIModule: Creating AISystem for world MainMenuMap
[2022.12.02-14.28.13:766][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.12.02-14.28.13:766][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.12.02-14.28.13:775][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.035755 sec, no shader worker used.
[2022.12.02-14.28.13:791][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-14.28.13:820][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.02-14.28.13:820][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-14.28.13:820][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.183ms to complete.
[2022.12.02-14.28.13:820][  0]LogFileHelpers: Loading map 'MainMenuMap' took 0.777
[2022.12.02-14.28.13:840][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.854
[2022.12.02-14.28.13:840][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-14.28.13:840][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-14.28.13:840][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2022.12.02-14.28.13:840][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 5 distinct outputs (62.50%)
[2022.12.02-14.28.13:840][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.02-14.28.13:840][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-14.28.13:840][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-14.28.13:840][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-14.28.13:840][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-14.28.13:840][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-14.28.14:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.28.14:017][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.28.14:023][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.28.14:031][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.28.14:109][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.02-14.28.14:119][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.02-14.28.14:124][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.02-14.28.14:130][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.02-14.28.14:137][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.02-14.28.14:142][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.02-14.28.14:147][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.02-14.28.14:153][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.02-14.28.14:159][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.02-14.28.14:164][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.02-14.28.14:533][  0]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-14.28.14:536][  0]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.02-14.28.14:543][  0]LogSlate: Took 0.006261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.02-14.28.14:566][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2022.12.02-14.28.14:736][  0]LogStall: Startup...
[2022.12.02-14.28.14:739][  0]LogStall: Startup complete.
[2022.12.02-14.28.14:761][  0]LogLoad: (Engine Initialization) Total time: 19.78 seconds
[2022.12.02-14.28.14:761][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.02-14.28.14:839][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.02-14.28.14:839][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.02-14.28.14:849][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.157423 sec, no shader worker used.
[2022.12.02-14.28.14:853][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.143394 sec, no shader worker used.
[2022.12.02-14.28.14:858][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.134706 sec, no shader worker used.
[2022.12.02-14.28.14:860][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.02-14.28.14:968][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/' took 0.13s
[2022.12.02-14.28.14:972][  1]LogAssetRegistry: Asset discovery search completed in 14.6711 seconds
[2022.12.02-14.28.14:989][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.02-14.28.15:006][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.02-14.28.15:296][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.02-14.28.15:819][ 31]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.02-14.28.28:984][794]Cmd: DELETE
[2022.12.02-14.28.28:984][794]Cmd: ACTOR DELETE
[2022.12.02-14.28.28:987][794]LogEditorActor: Deleted Actor: RectLight
[2022.12.02-14.28.29:000][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.02-14.28.29:001][794]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2022.12.02-14.28.31:627][950]Cmd: DELETE
[2022.12.02-14.28.31:627][950]Cmd: ACTOR DELETE
[2022.12.02-14.28.31:629][950]LogEditorActor: Deleted Actor: RectLight
[2022.12.02-14.28.31:638][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.02-14.28.31:639][950]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.02-14.28.33:544][ 63]Cmd: DELETE
[2022.12.02-14.28.33:544][ 63]Cmd: ACTOR DELETE
[2022.12.02-14.28.33:546][ 63]LogEditorActor: Deleted Actor: RectLight
[2022.12.02-14.28.33:555][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.02-14.28.33:556][ 63]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.02-14.28.48:456][925]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.02-14.28.48:644][936]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.02-14.28.52:944][194]Cmd: TRANSACTION UNDO
[2022.12.02-14.28.52:944][194]LogEditorTransaction: Undo Move Elements
[2022.12.02-14.28.53:007][195]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.02-14.28.58:710][515]Cmd: DELETE
[2022.12.02-14.28.58:711][515]Cmd: ACTOR DELETE
[2022.12.02-14.28.58:713][515]LogEditorActor: Deleted Actor: PointLight
[2022.12.02-14.28.58:722][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.02-14.28.58:723][515]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.02-14.29.13:026][365]MapCheck: New page: Map Check
[2022.12.02-14.29.13:058][365]LogSlate: Took 0.003147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.02-14.29.13:064][365]LightingResults: New page: Lighting Build - Dec. 3, 2022, 12:29:13 a.m.
[2022.12.02-14.29.13:184][365]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.02-14.29.13:669][365]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.02-14.29.13:683][365]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.02-14.29.14:200][365]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.02-14.29.14:200][365]LogSwarmInterface: [TryOpenConnection] Local Process ID is 2376
[2022.12.02-14.29.20:959][365]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2022.12.02-14.29.20:960][365]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.02-14.29.20:960][365]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.02-14.29.20:960][365]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.02-14.29.20:960][365]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.02-14.29.20:960][365]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.02-14.29.21:037][365]LogEditorBuildUtils: Build time 0:07
[2022.12.02-14.29.21:084][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.02-14.29.45:364][745]LightingResults: Warning: uploads_files_3684139_bicycle Object has overlapping UVs.
[2022.12.02-14.29.45:364][745]LightingResults: uploads_files_3684139_bicycle Lightmap UV are overlapping by 14.2%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.02-14.29.45:448][750]Job is a success!
[2022.12.02-14.29.45:679][752]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.009s
[2022.12.02-14.29.45:679][752]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2022.12.02-14.29.45:679][752]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb (trimmed 0.1Mb due to 0.010000 MinBrickError)
[2022.12.02-14.29.45:679][752]LogVolumetricLightmapImport:      Bricks at depth
[2022.12.02-14.29.45:679][752]LogVolumetricLightmapImport:          0: 5.6% covering 100.0% of volume
[2022.12.02-14.29.45:679][752]LogVolumetricLightmapImport:          1: 11.1% covering 3.1% of volume
[2022.12.02-14.29.45:679][752]LogVolumetricLightmapImport:          2: 83.3% covering 0.4% of volume
[2022.12.02-14.29.45:679][752]LogVolumetricLightmapImport:      Bricks in each level
[2022.12.02-14.29.45:679][752]LogVolumetricLightmapImport:          MainMenuMap 			 18 bricks 	 100.0% (Persistent Level)
[2022.12.02-14.29.45:913][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2022.12.02-14.29.45:934][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2022.12.02-14.29.45:949][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2022.12.02-14.29.45:969][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2022.12.02-14.29.45:986][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:005][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:019][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:087][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:096][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:115][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:129][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:147][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:160][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:167][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:415][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:ShadowMapTexture2D_0 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:422][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:ShadowMapTexture2D_1 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:429][752]LogTexture: Display: Building textures: /Game/MAPS/MainMenuMap_BuiltData.MainMenuMap_BuiltData:ShadowMapTexture2D_2 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2022.12.02-14.29.46:453][752]Lightmass on SENPAI: 24.2 sec total, 462 ms importing, 287 ms setup, 7.81 sec photons, 15.6 sec processing, 0 us extra exporting [14/14 mappings]. Threads: 1:49 min total, 56.0 sec processing.
[2022.12.02-14.29.46:510][752]LogStaticLightingSystem: MainMenuMap_BuiltData storing lightmap data for 14 meshes in 11 LightmapResourceClusters (1.3 Meshes per cluster).
[2022.12.02-14.29.46:536][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.02-14.29.46:542][752]LogStaticLightingSystem: Illumination: 33.4 sec (380 ms encoding lightmaps, 268 ms encoding shadowmaps)
[2022.12.02-14.29.46:542][752]LogStaticLightingSystem: Lightmap texture memory:  12.9 MB (12.9 MB streaming, 0.0 MB non-streaming), 14 textures
[2022.12.02-14.29.46:542][752]LogStaticLightingSystem: Shadowmap texture memory: 4.1 MB (4.1 MB streaming, 0.0 MB non-streaming), 3 textures
[2022.12.02-14.29.46:977][752]DumpUnbuiltLightIteractions
[2022.12.02-14.29.46:977][752]Lights with unbuilt interactions: 0
[2022.12.02-14.29.46:977][752]
[2022.12.02-14.29.46:977][752]Primitives with unbuilt interactions: 0
[2022.12.02-14.29.49:514][752]LogDerivedDataCache: Display: C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1ad60a3350b572eae15b8a9890d00a31ea381197 and existing hash 674840c1dfd4e75bc4767ca6437ff3b1cae9ef34 for MaterialShaderMap/3aed9ca7d50cd9a75bf37e3fc4d3fd6042a8c07b from '/Game/VRTemplate/Materials/M_GridRotation.M_GridRotation [PCD3D_SM6, SM6, Num]'
[2022.12.02-14.29.49:516][752]LogDerivedDataCache: Display: C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 39e1c34376a0f3cfc6c3105b3b021a9c60d819ac and existing hash 40d2da676a90e6747fffccc91bcc3d78ab7d0d5b for MaterialShaderMap/1f2b5adfa398f06b95aa873442fb96982c9d49eb from '/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse [PCD3D_SM6, SM6, Num]'
[2022.12.02-14.29.49:572][753]Cmd: MAP CHECK NOTIFYRESULTS
[2022.12.02-14.29.49:572][753]MapCheck: New page: MainMenuMap - Dec. 3, 2022, 12:29:49 a.m.
[2022.12.02-14.29.49:574][753]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.768ms to complete.
[2022.12.02-14.29.52:491][926]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-14.29.52:495][926]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-14.29.58:890][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.02-14.29.59:730][353]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.02-14.30.02:636][527]Cmd: MODE ROTGRID=0
[2022.12.02-14.30.03:502][579]Cmd: MODE SCALEGRID=0
[2022.12.02-14.30.05:736][711]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.02-14.30.06:123][719]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.02-14.30.06:496][737]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.02-14.30.08:902][881]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
