Log file open, 11/26/22 19:31:55
[2022.11.26-14.31.57:844][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.26-14.31.57:844][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-14.31.57:844][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-14.31.57:909][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-14.31.57:909][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-14.31.57:999][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.11.26-14.31.57:999][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.11.26-14.31.57:999][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.11.26-14.31.57:999][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.11.26-14.31.57:999][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.11.26-14.31.57:999][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.11.26-14.31.57:999][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.11.26-14.31.57:999][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.26-14.31.58:024][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.26-14.31.58:025][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-14.31.58:025][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-14.31.58:025][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-14.31.58:025][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.26-14.31.58:026][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject"  -Device=Win64@SENPAI'
[2022.11.26-14.31.58:026][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject"  -Device=Win64@SENPAI" -nocompile -nocompileuat ]
[2022.11.26-14.31.58:067][  0]LogInit: Using OS detected language (en-US).
[2022.11.26-14.31.58:067][  0]LogInit: Using OS detected locale (en-CA).
[2022.11.26-14.31.58:067][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.26-14.31.58:067][  0]LogTextLocalizationManager: No localization for 'en-CA' exists, so 'en' will be used for the locale.
[2022.11.26-14.31.58:067][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.26-14.31.58:067][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.26-14.31.58:078][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2022.11.26-14.31.58:260][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.002294 seconds
[2022.11.26-14.31.58:262][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.26-14.31.58:633][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B49200][000006EFEBD3A800 52] GlobalDefaults, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4B800][000006EFEBD22800 52] Windows, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4BA00][000006EFEC34C800 52] WindowsEditor, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B49C00][000006EFF1640000 52] WindowsServer, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4B400][000006EFF1645000 52] WindowsClient, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B49800][000006EFF1647800 52] IOS, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B48200][000006EFF164A000 52] iPadAir2, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4C200][000006EFE4E80000 52] IPadPro, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4C400][000006EFF164C800 52] iPadAir3, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B49E00][000006EFF1610000 52] iPadAir4, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4B000][000006EFF1615000 52] iPadAir5, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B49A00][000006EFF1617800 52] iPadMini4, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4C000][000006EFF161A000 52] iPadMini5, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4BE00][000006EFF161C800 52] iPadMini6, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4E000][000006EFF1672800 52] iPhone6S, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4E200][000006EFF1670000 52] iPhone7, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4E400][000006EFF1675000 52] iPodTouch7, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4CE00][000006EFF167A000 52] iPhone6SPlus, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4A800][000006EFF167C800 52] iPhone7Plus, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4B600][000006EFF1642800 52] iPhoneSE, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4E600][000006EFF1677800 52] iPhone8, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4B200][000006EFF1620000 52] iPhone8Plus, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4D200][000006EFF1625000 52] iPhoneX, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4AE00][000006EFF1627800 52] iPhoneXS, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4EE00][000006EFF162A000 52] iPhoneXSMax, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4DC00][000006EFF162C800 52] iPhoneXR, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4DE00][000006EFF1612800 52] iPhone11, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4BC00][000006EFF1630000 52] iPhone11Pro, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4D600][000006EFF1635000 52] iPhone11ProMax, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4A400][000006EFF1637800 52] iPhoneSE2, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4D000][000006EFF163A000 52] iPhone12Mini, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4AC00][000006EFF163C800 52] iPhone12, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4C800][000006EFF1622800 52] iPhone12Pro, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B49400][000006EFF1680000 52] iPhone12ProMax, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4D800][000006EFF1685000 52] iPhone13Mini, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4CA00][000006EFF1687800 52] iPhone13, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4D400][000006EFF168A000 52] iPhone13Pro, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4C600][000006EFF168C800 52] iPhone13ProMax, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4F000][000006EFF1632800 52] iPhoneSE3, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4A200][000006EFF1690000 52] iPhone14, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4DA00][000006EFF1695000 52] iPhone14Plus, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4CC00][000006EFF1697800 52] iPhone14Pro, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4F800][000006EFF169A000 52] iPhone14ProMax, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4E800][000006EFF169C800 52] iPadPro105, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4FA00][000006EFF1682800 52] iPadPro129, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF0B4FE00][000006EFF16A0000 52] iPadPro97, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFE85F8000][000006EFF16A5000 52] iPadPro2_129, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C0000][000006EFF16A7800 52] iPad5, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C1200][000006EFF16AA000 52] iPad6, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C1000][000006EFF16AC800 52] iPad7, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C1A00][000006EFF1692800 52] iPad8, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C0800][000006EFF16B0000 52] iPad9, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C1400][000006EFF16B5000 52] iPad10, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C0A00][000006EFF16B7800 52] iPadPro11, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C0E00][000006EFF16BA000 52] iPadPro2_11, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C2000][000006EFF16BC800 52] iPadPro3_11, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C0200][000006EFF16A2800 52] iPadPro4_11, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C0400][000006EFF16D0000 52] iPadPro3_129, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C1E00][000006EFF16D5000 52] iPadPro4_129, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C2800][000006EFF16D7800 52] iPadPro5_129, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C1C00][000006EFF16DA000 52] iPadPro6_129, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C2A00][000006EFF16DC800 52] AppleTV, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C2E00][000006EFF16B2800 52] AppleTV4K, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C3000][000006EFF16E0000 52] AppleTV2_4K, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C2200][000006EFF16E5000 52] TVOS, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C4400][000006EFF16EA000 52] Mac, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C4600][000006EFF16E7800 52] MacEditor, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C1800][000006EFF16EC800 52] MacClient, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C3600][000006EFF16D2800 52] MacServer, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C2400][000006EFF1702800 52] Linux, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C4E00][000006EFF1700000 52] LinuxEditor, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C3800][000006EFF1707800 52] LinuxArm64Editor, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C0C00][000006EFF170A000 52] LinuxArm64, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C3A00][000006EFF170C800 52] LinuxClient, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C3C00][000006EFF16E2800 52] LinuxArm64Client, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C4200][000006EFF1710000 52] LinuxServer, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C3E00][000006EFF1715000 52] LinuxArm64Server, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C2C00][000006EFF1717800 52] Android, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C4000][000006EFF171A000 52] Android_Preview_OpenGL, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C5000][000006EFF171C800 52] Android_Preview_Vulkan, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C0600][000006EFF1705000 52] Android_Low, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C3400][000006EFF1720000 52] Android_Mid, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C3200][000006EFF1725000 52] Android_High, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C5800][000006EFF1727800 52] Android_Default, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C4C00][000006EFF172A000 52] Android_Adreno4xx, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C5A00][000006EFF172C800 52] Android_Adreno5xx_Low, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C5E00][000006EFF1712800 52] Android_Adreno5xx, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C6000][000006EFF1730000 52] Android_Adreno6xx, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C5200][000006EFF1735000 52] Android_Adreno6xx_Vulkan, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C5400][000006EFF1737800 52] Android_Adreno7xx, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C4800][000006EFF173A000 52] Android_Adreno7xx_Vulkan, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C6800][000006EFF173C800 52] Android_Mali_T6xx, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C4A00][000006EFF1722800 52] Android_Mali_T7xx, 
[2022.11.26-14.31.58:633][  0]LogDeviceProfileManager: 	[000006EFF16C6A00][000006EFF1740000 52] Android_Mali_T8xx, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C6E00][000006EFF1745000 52] Android_Mali_G71, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C7000][000006EFF1747800 52] Android_Mali_G72, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C6200][000006EFF174A000 52] Android_Mali_G72_Vulkan, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C6400][000006EFF174C800 52] Android_Mali_G76, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C2600][000006EFF1732800 52] Android_Mali_G76_Vulkan, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C7800][000006EFF1750000 52] Android_Mali_G77, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C1600][000006EFF1755000 52] Android_Mali_G77_Vulkan, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C7A00][000006EFF1757800 52] Android_Mali_G78, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C7E00][000006EFF175A000 52] Android_Mali_G78_Vulkan, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C8000][000006EFF175C800 52] Android_Mali_G710, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C7200][000006EFF1742800 52] Android_Mali_G710_Vulkan, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C7400][000006EFF1760000 52] Android_Xclipse_920, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C5600][000006EFF1765000 52] Android_Xclipse_920_Vulkan, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C8800][000006EFF1767800 52] Android_Vulkan_SM5, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C5C00][000006EFF176A000 52] Android_PowerVR_G6xxx, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C8A00][000006EFF176C800 52] Android_PowerVR_GT7xxx, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C8E00][000006EFF1752800 52] Android_PowerVR_GE8xxx, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C9000][000006EFF1770000 52] Android_PowerVR_GM9xxx, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C8C00][000006EFF1775000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C9600][000006EFF1777800 52] Android_TegraK1, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C7600][000006EFF177A000 52] Android_Unknown_Vulkan, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C9C00][000006EFF177C800 52] Oculus_Quest, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16C9E00][000006EFF1762800 52] Oculus_Quest2, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: 	[000006EFF16CA000][000006EFF1780000 52] HoloLens, 
[2022.11.26-14.31.58:634][  0]LogDeviceProfileManager: Active device profile: [000006EFF0B4BA00][000006EFEC34C800 52] WindowsEditor
[2022.11.26-14.31.58:634][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.26-14.31.58:634][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.26-14.31.58:634][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-14.31.58:634][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-14.31.58:634][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-14.31.58:641][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.11.26-14.31.58:731][  0]LogTurnkeySupport: Completed device detection: Code = 0
